(1.0083323415861276, array([6.83424128e-01, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       0.08352512, 0.73459415, 0.31289948]))
(1.0056029094926922, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 1.75960717, 0.83951886, 0.69371257, 0.49671451,
       0.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0072652016940082, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 1.83951886, 0.69371257, 0.49671451,
       0.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0045316393228334, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 1.69371257, 0.49671451,
       0.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0019716399843355, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       0.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0012555417074507, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.003598655607447, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 1.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0012555417074507, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 1.46271421, 0.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0012555417074507, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 1.57702364, 0.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0012555417074507, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 1.83574027,
       0.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0012555417074507, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       1.62623048, 0.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.000606622186119, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.0043753124633776, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 1.32441352, 0.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.000606622186119, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 1.7976675 , 0.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9967589960196412, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(1.007212180089932, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       1.32425477, 0.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9967589960196412, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 1.30068245, 0.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9948874031605592, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.997568248011633, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 1.79826148, 0.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9948874031605592, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 1.69320182,
       0.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.990622182886072, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
       0.62623048, 1.20760775, 0.32441352, 0.7976675 , 1.76853529,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 0.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 0.21470556, 0.39948403, 0.49480293,
       0.69732211, 0.81200728, 0.36298281, 0.47653581, 0.98600614,
       0.9798275 , 0.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 0.73446871,
       0.58332105, 0.0455354 , 0.07937154, 0.23487229, 0.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 0.31289948]))
(0.9964316769052018, array([1.08914789, 0.53108228, 1.84757213, 0.81679946, 0.67059491,
       1.2540921 , 0.75960717, 0.83951886, 0.69371257, 1.49671451,
       1.26285273, 0.75186455, 0.46271421, 0.57702364, 0.83574027,
