(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        8.16771590e-01,  6.63416152e-01,  2.09192558e+00,  3.43004450e-02,
        1.95988144e+00]))
(0.7833225946973158, array([ 1.29812036,  3.5241315 , -0.67629996, -0.1675115 ,  1.86560609,
        0.00442962,  1.66517795,  0.03214513,  0.23969491,  0.5473537 ,
        1.87601742,  1.81567544,  1.33286541,  1.23456614,  1.86726927,
        0.49758948,  0.54637766, -0.0907423 ,  0.01698059, -1.02056772,
        0.17674058,  0.6769927 ,  1.62014549,  1.23938815,  1.10681797,
        1.0389425 ,  2.0708891 ,  0.58984475,  1.14310361,  1.81722448,
       -0.38939363,  1.79310282,  1.42471462,  0.25131442,  0.92425274,
        0.94354796,  0.00910873,  0.12853395,  0.55919456,  1.36984298,
        0.63037558,  0.31690817,  0.23878921,  0.13153567,  0.88476164,
        1.1943468 ,  0.66296445,  0.43330124,  1.56902917,  0.44867785,
        0.71639984,  0.09885068,  0.80500917,  1.71342901,  0.75767476,
        1.90196922, -0.12218914,  4.32253223,  2.79568064,  0.0762066 ,
        0.74707274,  0.63441612,  1.39425743,  1.48514162,  0.75941696,
       -0.44920529, -0.34698667,  1.99988604,  0.16052086,  0.31156556,
        1.64158502,  1.56072444,  0.96521899,  1.54818006,  0.72182567,
       -0.07852933, -0.45527906,  0.60770225,  0.843615  ,  0.3209716 ,
        1.40078927,  0.69258149,  0.22628491,  0.78363748,  0.06134764,
        0.87691806,  0.27712374,  0.70230345,  0.81680784,  0.66545003,
        2.09387163,  0.03752118,  1.96117686]))
(0.7821720304876715, array([ 1.28374038e+00,  3.51284860e+00, -6.65236602e-01, -1.76883038e-01,
        1.85697960e+00,  3.87092505e-03,  1.66435601e+00,  3.34712783e-02,
        2.42055349e-01,  5.46892044e-01,  1.87737071e+00,  1.81781411e+00,
        1.33276051e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.47868030e-01, -8.92453074e-02,  1.92033280e-01, -1.12061692e+00,
        2.52356236e-01,  6.73411919e-01,  1.61872338e+00,  1.23605662e+00,
        1.10323719e+00,  1.03715227e+00,  2.06904392e+00,  5.86263975e-01,
        1.14028144e+00,  1.81536406e+00, -3.92974409e-01,  1.79149824e+00,
        1.42215115e+00,  2.47733645e-01,  9.22225863e-01,  9.40672943e-01,
        5.52795663e-03,  1.27887692e-01,  5.60460883e-01,  1.36626220e+00,
        6.27585666e-01,  3.14262402e-01,  2.35208434e-01,  1.35364295e-01,
        8.89365910e-01,  1.19107574e+00,  6.62936992e-01,  4.31727134e-01,
        1.56878421e+00,  4.48160656e-01,  7.16356389e-01,  9.62405986e-02,
        8.02930605e-01,  1.71390642e+00,  7.61902640e-01,  1.90337419e+00,
       -1.18488289e-01,  4.31950261e+00,  2.79348611e+00,  7.39969254e-02,
        7.45619267e-01,  6.31862261e-01,  1.39130305e+00,  1.48236726e+00,
        7.56714230e-01, -4.51466235e-01, -3.49270091e-01,  1.99709039e+00,
        1.58807348e-01,  3.09728992e-01,  1.64255445e+00,  1.55997511e+00,
        9.62902580e-01,  1.54532079e+00,  7.19242420e-01, -8.15315342e-02,
       -4.58249436e-01,  6.04584300e-01,  8.42748989e-01,  3.19642083e-01,
        1.39789055e+00,  6.90169145e-01,  2.23559155e-01,  7.81342443e-01,
        5.79889708e-02,  8.75479606e-01,  2.75780241e-01,  7.06608500e-01,
        8.16897688e-01,  6.63542250e-01,  2.09205168e+00,  3.44265433e-02,
        1.96000754e+00]))
(0.7836094911110624, array([ 1.29811794e+00,  3.52413085e+00, -6.76302522e-01, -1.67642086e-01,
        1.86588271e+00,  4.21669637e-03,  1.66496943e+00,  3.22039694e-02,
        2.39904240e-01,  5.47212493e-01,  1.87603696e+00,  1.81581470e+00,
        1.33280609e+00,  1.23452440e+00,  1.86726390e+00,  6.72504010e-01,
        5.46337376e-01, -9.08092552e-02,  1.91895123e-01, -1.27759245e+00,
        6.06415318e-02,  6.76975066e-01,  1.62045240e+00,  1.23940799e+00,
        1.10680034e+00,  1.03919406e+00,  2.07113240e+00,  5.89827122e-01,
        1.14320003e+00,  1.81746549e+00, -3.89411262e-01,  1.79338229e+00,
        1.42484994e+00,  2.51296792e-01,  9.24468730e-01,  9.43636433e-01,
        9.09110355e-03,  1.28957500e-01,  5.59243018e-01,  1.36982535e+00,
        6.30476853e-01,  3.17031108e-01,  2.38771581e-01,  1.32631977e-01,
        8.85974565e-01,  1.19437573e+00,  6.63481028e-01,  4.33585295e-01,
        1.56951306e+00,  4.49120801e-01,  7.16914020e-01,  9.89789831e-02,
        8.05217388e-01,  1.71402149e+00,  7.58831098e-01,  1.90270115e+00,
       -1.21112036e-01,  4.32259746e+00,  2.79587142e+00,  7.63951011e-02,
        7.47374935e-01,  6.34552882e-01,  1.39433398e+00,  1.48524523e+00,
        7.59531339e-01, -4.49024498e-01, -3.46809249e-01,  1.99998645e+00,
        1.60783961e-01,  3.11810158e-01,  1.64225148e+00,  1.56113249e+00,
        9.65391446e-01,  1.54827090e+00,  7.21958008e-01, -7.84599758e-02,
       -4.55204924e-01,  6.07754198e-01,  8.44005509e-01,  3.21292432e-01,
        1.40087419e+00,  6.92739525e-01,  2.26395827e-01,  7.83813150e-01,
        6.13634033e-02,  8.77222514e-01,  2.77442470e-01,  7.03471391e-01,
        8.17342061e-01,  6.65683924e-01,  2.09411872e+00,  3.75766385e-02,
        1.96152177e+00]))
(0.780415875454901, array([ 1.28883360e+00,  3.51684783e+00, -6.69165566e-01, -1.73868014e-01,
        1.86069085e+00,  3.56683727e-03,  1.66415566e+00,  3.31398259e-02,
        2.41712079e-01,  5.46722703e-01,  1.87693696e+00,  1.81738422e+00,
        1.33265779e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.47244565e-01, -8.99340394e-02,  1.92033280e-01, -1.12064682e+00,
        2.52345886e-01,  6.15332296e-01,  1.50887938e+00,  1.23728473e+00,
        1.10446530e+00,  1.03838038e+00,  2.07027203e+00,  5.87492088e-01,
        1.14150955e+00,  1.81659217e+00, -3.91746296e-01,  1.79272635e+00,
        1.42337926e+00,  2.48961758e-01,  9.23453976e-01,  9.41901056e-01,
        6.75606933e-03,  1.29115805e-01,  5.60126153e-01,  1.36749031e+00,
        6.28813779e-01,  3.15490515e-01,  2.36436547e-01,  1.36592408e-01,
        8.90594023e-01,  1.19230385e+00,  6.64165105e-01,  4.32955247e-01,
        1.57001232e+00,  4.49388769e-01,  7.17584502e-01,  9.74687113e-02,
        8.04158718e-01,  1.71513453e+00,  7.63130753e-01,  1.90460230e+00,
       -1.17260176e-01,  4.32073072e+00,  2.79471422e+00,  7.52250381e-02,
        7.46847380e-01,  6.33090374e-01,  1.39253116e+00,  1.48359537e+00,
        7.57942343e-01, -4.50238122e-01, -3.48041978e-01,  1.99831850e+00,
        1.60035461e-01,  3.10957105e-01,  1.64378256e+00,  1.56120322e+00,
        9.64130693e-01,  1.54654890e+00,  7.20470533e-01, -8.03034215e-02,
       -4.57021323e-01,  6.05812413e-01,  8.43977102e-01,  3.20870196e-01,
        1.39911866e+00,  6.91397258e-01,  2.24787268e-01,  7.82570556e-01,
        5.92170835e-02,  8.76707719e-01,  2.77008354e-01,  7.07836613e-01,
        8.18125801e-01,  6.64770363e-01,  2.09327979e+00,  3.56546560e-02,
        1.96123565e+00]))
(0.7826498055980126, array([ 1.29582783e+00,  3.52233284e+00, -6.74536587e-01, -1.69017456e-01,
        1.86425646e+00,  4.32092323e-03,  1.66502770e+00,  3.23619549e-02,
        2.40090494e-01,  5.47267083e-01,  1.87623495e+00,  1.81602921e+00,
        1.33284321e+00,  1.23451804e+00,  1.86726308e+00,  6.72507739e-01,
        5.46611520e-01, -9.05098390e-02,  1.91898852e-01, -1.12083671e+00,
        2.52562392e-01,  3.95063059e-01,  1.62568176e+00,  1.23885890e+00,
        1.10624553e+00,  1.03868032e+00,  2.07061740e+00,  5.89272316e-01,
        1.14266262e+00,  1.81695014e+00, -3.89966068e-01,  1.79287281e+00,
        1.42431846e+00,  2.50741986e-01,  9.23949560e-01,  9.43097813e-01,
        8.53629731e-03,  1.28469993e-01,  5.59400893e-01,  1.36927054e+00,
        6.29940184e-01,  3.16497745e-01,  2.38216775e-01,  1.32247095e-01,
        8.85607472e-01,  1.19382803e+00,  6.63007712e-01,  4.33076509e-01,
        1.56903475e+00,  4.48636253e-01,  7.16440337e-01,  9.84464385e-02,
        8.04697033e-01,  1.71355975e+00,  7.58455373e-01,  1.90226069e+00,
       -1.21499848e-01,  4.32205530e+00,  2.79534840e+00,  7.58717392e-02,
        7.46868916e-01,  6.34021627e-01,  1.39379354e+00,  1.48470891e+00,
        7.58996669e-01, -4.49549035e-01, -3.47334303e-01,  1.99944965e+00,
        1.60271978e-01,  3.11295353e-01,  1.64180102e+00,  1.56064262e+00,
        9.64865637e-01,  1.54773264e+00,  7.21426079e-01, -7.90015133e-02,
       -4.55745732e-01,  6.07210006e-01,  8.43512962e-01,  3.20789255e-01,
        1.40033502e+00,  6.92211515e-01,  2.25860629e-01,  7.83287830e-01,
        6.08136908e-02,  8.76716839e-01,  2.76938972e-01,  7.03097436e-01,
        8.16871435e-01,  6.65167485e-01,  2.09360430e+00,  3.70329812e-02,
        1.96102227e+00]))
(0.7820370361252879, array([ 1.28935114e+00,  3.51725420e+00, -6.69564796e-01, -1.73561651e-01,
        1.86106796e+00,  3.53593830e-03,  1.66413530e+00,  3.31061463e-02,
        2.41677198e-01,  5.46705496e-01,  1.87689288e+00,  1.81734054e+00,
        1.33264735e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.47181213e-01, -9.00040228e-02,  1.92033280e-01, -1.12064986e+00,
        2.52344835e-01,  6.15332296e-01,  1.50886093e+00,  1.14090406e+00,
        1.18405096e+00,  1.03850517e+00,  2.07039682e+00,  5.87616879e-01,
        1.14163434e+00,  1.81671696e+00, -3.91621505e-01,  1.79285114e+00,
        1.42350405e+00,  2.49086549e-01,  9.23578767e-01,  9.42025847e-01,
        6.88086032e-03,  1.29240596e-01,  5.60092140e-01,  1.36761510e+00,
        6.28938570e-01,  3.15615306e-01,  2.36561338e-01,  1.36717199e-01,
        8.90718814e-01,  1.19242864e+00,  6.64289896e-01,  4.33080038e-01,
        1.57013711e+00,  4.49513560e-01,  7.17709293e-01,  9.75935023e-02,
        8.04283509e-01,  1.71525932e+00,  7.63255544e-01,  1.90472709e+00,
       -1.17135385e-01,  4.32085551e+00,  2.79483901e+00,  7.53498291e-02,
        7.46972171e-01,  6.33215165e-01,  1.39265595e+00,  1.48372016e+00,
        7.58067134e-01, -4.50113331e-01, -3.47917187e-01,  1.99844329e+00,
        1.60160252e-01,  3.11081896e-01,  1.64390735e+00,  1.56132801e+00,
        9.64255484e-01,  1.54667369e+00,  7.20595324e-01, -8.01786305e-02,
       -4.56896532e-01,  6.05937204e-01,  8.44101893e-01,  3.20994987e-01,
        1.39924345e+00,  6.91522049e-01,  2.24912059e-01,  7.82695347e-01,
        5.93418745e-02,  8.76832510e-01,  2.77133145e-01,  7.07961404e-01,
        8.18250592e-01,  6.64895154e-01,  2.09340458e+00,  3.57794470e-02,
        1.96136044e+00]))
(0.7837280360377921, array([ 1.30413319e+00,  3.52885316e+00, -6.80939537e-01, -1.63987686e-01,
        1.87006413e+00,  4.01191649e-03,  1.66488394e+00,  3.17700000e-02,
        2.39347300e-01,  5.47114848e-01,  1.87551068e+00,  1.81520625e+00,
        1.33272778e+00,  1.23455464e+00,  1.86726779e+00,  6.72486300e-01,
        5.45630438e-01, -9.15739255e-02,  1.91877413e-01, -1.12090921e+00,
        2.52582311e-01,  6.15178052e-01,  1.50776390e+00,  1.08047470e+00,
        9.12882380e-01,  1.04046183e+00,  2.07240616e+00,  5.91289910e-01,
        1.14458020e+00,  1.81874091e+00, -3.87948474e-01,  1.79462985e+00,
        1.42620192e+00,  2.52759580e-01,  9.25762278e-01,  9.45022354e-01,
        1.05538913e-02,  1.30100679e-01,  5.58812701e-01,  1.37128814e+00,
        6.31853506e-01,  3.18392060e-01,  2.40234369e-01,  1.33287780e-01,
        8.86545891e-01,  1.19580479e+00,  6.64556810e-01,  4.34829529e-01,
        1.57061253e+00,  4.50249922e-01,  7.17991545e-01,  1.00336049e-01,
        8.06516565e-01,  1.71504229e+00,  7.59443418e-01,  1.90362093e+00,
       -1.20442315e-01,  4.32400022e+00,  2.79718322e+00,  7.77085568e-02,
        7.48606031e-01,  6.35903825e-01,  1.39572854e+00,  1.48662018e+00,
        7.60898495e-01, -4.47705458e-01, -3.45487761e-01,  2.00136372e+00,
        1.62043379e-01,  3.13082978e-01,  1.64321868e+00,  1.56228690e+00,
        9.66716527e-01,  1.54965511e+00,  7.23312152e-01, -7.70602024e-02,
       -4.53808618e-01,  6.09166577e-01,  8.45172621e-01,  3.22510028e-01,
        1.40226269e+00,  6.94075055e-01,  2.27765491e-01,  7.85135903e-01,
        6.28020007e-02,  8.78451974e-01,  2.78661588e-01,  7.04075306e-01,
        8.18405068e-01,  6.66964500e-01,  2.09538973e+00,  3.89864792e-02,
        1.96272192e+00]))
(0.7806993518686481, array([ 1.29353803e+00,  3.52054177e+00, -6.72794606e-01, -1.71083147e-01,
        1.86411879e+00,  3.28596252e-03,  1.66397060e+00,  3.28336754e-02,
        2.41395013e-01,  5.46566288e-01,  1.87653631e+00,  1.81698715e+00,
        1.33256291e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.46668692e-01, -9.05701959e-02,  1.92033280e-01, -1.12067444e+00,
        2.52336327e-01,  6.15332296e-01,  1.50871161e+00,  1.23726536e+00,
        1.10446530e+00,  9.17559823e-01,  2.07140640e+00,  5.57932350e-01,
        1.14264392e+00,  1.81772654e+00, -3.90611933e-01,  1.79386072e+00,
        1.42451363e+00,  2.50096121e-01,  9.24588339e-01,  9.43035419e-01,
        7.89043206e-03,  1.30250168e-01,  5.59816974e-01,  1.36862468e+00,
        6.29948142e-01,  3.16624878e-01,  2.37570910e-01,  1.37726771e-01,
        8.91728386e-01,  1.19343822e+00,  6.65299468e-01,  4.34089610e-01,
        1.57114669e+00,  4.50523132e-01,  7.18718865e-01,  9.86030740e-02,
        8.05293081e-01,  1.71626890e+00,  7.64265116e-01,  1.90573667e+00,
       -1.16125813e-01,  4.32186509e+00,  2.79584859e+00,  7.63594008e-02,
        7.47981743e-01,  6.34224737e-01,  1.39366553e+00,  1.48472974e+00,
        7.59076706e-01, -4.49103759e-01, -3.46907615e-01,  1.99945287e+00,
        1.61169824e-01,  3.12091468e-01,  1.64491693e+00,  1.56233759e+00,
        9.65265056e-01,  1.54768327e+00,  7.21604896e-01, -7.91690588e-02,
       -4.55886960e-01,  6.06946776e-01,  8.45111465e-01,  3.22004559e-01,
        1.40025303e+00,  6.92531621e-01,  2.25921631e-01,  7.83704919e-01,
        6.03514462e-02,  8.77842082e-01,  2.78142717e-01,  7.08970976e-01,
        8.19260164e-01,  6.65904726e-01,  2.09441416e+00,  3.67890187e-02,
        1.96237002e+00]))
(0.7809672957952369, array([ 1.29816029e+00,  3.52416476e+00, -6.76337494e-01, -1.67684002e-01,
        1.86605796e+00,  4.10365391e-03,  1.66485957e+00,  3.22316513e-02,
        2.40009873e-01,  5.47137804e-01,  1.87604339e+00,  1.81588325e+00,
        1.33277444e+00,  1.23450276e+00,  1.86726111e+00,  6.72516689e-01,
        5.46311146e-01, -9.08498810e-02,  1.91907802e-01, -1.12084050e+00,
        2.52542291e-01,  6.15208125e-01,  1.50808802e+00,  1.23797279e+00,
        1.10437095e+00,  1.09917852e+00,  2.07126911e+00,  3.45954612e-01,
        1.14326056e+00,  1.81760101e+00, -3.89409890e-01,  1.79353777e+00,
        1.42493063e+00,  2.51298164e-01,  9.24591271e-01,  9.43692839e-01,
        9.09247498e-03,  1.29187699e-01,  5.59265285e-01,  1.36982672e+00,
        6.30539894e-01,  3.17105390e-01,  2.38772953e-01,  1.33211119e-01,
        8.86614189e-01,  1.19440126e+00,  6.63759480e-01,  4.33743143e-01,
        1.56977455e+00,  4.49361064e-01,  7.17191225e-01,  9.90560476e-02,
        8.05335898e-01,  1.71433931e+00,  7.59441372e-01,  1.90309130e+00,
       -1.20542858e-01,  4.32264181e+00,  2.79598089e+00,  7.65033884e-02,
        7.47542189e-01,  6.34634330e-01,  1.39438419e+00,  1.48530948e+00,
        7.59601178e-01, -4.48920208e-01, -3.46706713e-01,  2.00004904e+00,
        1.60930938e-01,  3.11947539e-01,  1.64260766e+00,  1.56135466e+00,
        9.65491410e-01,  1.54832854e+00,  7.22037165e-01, -7.84134886e-02,
       -4.55155955e-01,  6.07791660e-01,  8.44218572e-01,  3.21469352e-01,
        1.40092874e+00,  6.92832008e-01,  2.26463871e-01,  7.83914781e-01,
        6.13820941e-02,  8.77390939e-01,  2.77618299e-01,  7.04087683e-01,
        8.17629660e-01,  6.65815752e-01,  2.09425740e+00,  3.76159180e-02,
        1.96171118e+00]))
(0.7807216451591201, array([ 1.29402578e+00,  3.52092476e+00, -6.73170864e-01, -1.70794413e-01,
        1.86447420e+00,  3.25684148e-03,  1.66395141e+00,  3.28019338e-02,
        2.41362139e-01,  5.46550071e-01,  1.87649478e+00,  1.81694598e+00,
        1.33255308e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.46608986e-01, -9.06361525e-02,  1.92033280e-01, -1.12067730e+00,
        2.52335336e-01,  6.15332296e-01,  1.50869421e+00,  1.23726335e+00,
        1.10446530e+00,  1.03822679e+00,  1.95617088e+00,  5.87492088e-01,
        1.09229654e+00,  1.81784415e+00, -3.90494323e-01,  1.79397833e+00,
        1.42463124e+00,  2.50213731e-01,  9.24705949e-01,  9.43153029e-01,
        8.00804257e-03,  1.30367778e-01,  5.59784919e-01,  1.36874229e+00,
        6.30065752e-01,  3.16742488e-01,  2.37688520e-01,  1.37844381e-01,
        8.91845996e-01,  1.19355583e+00,  6.65417078e-01,  4.34207220e-01,
        1.57126430e+00,  4.50640742e-01,  7.18836475e-01,  9.87206845e-02,
        8.05410691e-01,  1.71638651e+00,  7.64382726e-01,  1.90585428e+00,
       -1.16008203e-01,  4.32198270e+00,  2.79596620e+00,  7.64770113e-02,
        7.48099353e-01,  6.34342347e-01,  1.39378314e+00,  1.48484735e+00,
        7.59194316e-01, -4.48986149e-01, -3.46790005e-01,  1.99957048e+00,
        1.61287434e-01,  3.12209078e-01,  1.64503454e+00,  1.56245520e+00,
        9.65382666e-01,  1.54780088e+00,  7.21722506e-01, -7.90514483e-02,
       -4.55769350e-01,  6.07064386e-01,  8.45229075e-01,  3.22122169e-01,
        1.40037064e+00,  6.92649231e-01,  2.26039241e-01,  7.83822529e-01,
        6.04690567e-02,  8.77959692e-01,  2.78260327e-01,  7.09088586e-01,
        8.19377774e-01,  6.66022336e-01,  2.09453177e+00,  3.69066292e-02,
        1.96248763e+00]))
(0.781524475713333, array([ 1.29477407e+00,  3.52150907e+00, -6.73736628e-01, -1.70017460e-01,
        1.86429954e+00,  3.76317419e-03,  1.66446146e+00,  3.26014763e-02,
        2.40770799e-01,  5.46890561e-01,  1.87638103e+00,  1.81652322e+00,
        1.33269152e+00,  1.23439648e+00,  1.86724743e+00,  6.72578949e-01,
        5.46622317e-01, -9.05633398e-02,  1.91970062e-01, -1.12075169e+00,
        2.52442316e-01,  6.15269736e-01,  1.50843640e+00,  1.23762628e+00,
        1.10441777e+00,  1.03835555e+00,  2.17029786e+00,  5.87458888e-01,
        9.12779720e-01,  1.81739980e+00, -3.90269811e-01,  1.79343452e+00,
        1.42446023e+00,  2.50438243e-01,  9.24326325e-01,  9.43103149e-01,
        8.23255487e-03,  1.29451383e-01,  5.59610838e-01,  1.36896680e+00,
        6.29982788e-01,  3.16603478e-01,  2.37913032e-01,  1.35188201e-01,
        8.88888257e-01,  1.19365993e+00,  6.64260099e-01,  4.33651561e-01,
        1.57019188e+00,  4.49674167e-01,  7.17685717e-01,  9.85678003e-02,
        8.05051162e-01,  1.71503324e+00,  7.61571323e-01,  1.90414039e+00,
       -1.18614703e-01,  4.32199293e+00,  2.79565175e+00,  7.61684536e-02,
        7.47496795e-01,  6.34167607e-01,  1.39376411e+00,  1.48475833e+00,
        7.59077455e-01, -4.49274774e-01, -3.47069888e-01,  1.99948974e+00,
        1.60785977e-01,  3.11755462e-01,  1.64348998e+00,  1.56157887e+00,
        9.65115607e-01,  1.54774488e+00,  7.21559191e-01, -7.90518781e-02,
       -4.55782156e-01,  6.07108955e-01,  8.44398116e-01,  3.21471419e-01,
        1.40032997e+00,  6.92419471e-01,  2.25931331e-01,  7.83547160e-01,
        6.06072167e-02,  8.77351296e-01,  2.77615013e-01,  7.06247181e-01,
        8.18175191e-01,  6.65596408e-01,  2.09407169e+00,  3.69421365e-02,
        1.96177459e+00]))
(0.7817277491844269, array([ 1.28414297e+00,  3.51316471e+00, -6.65547161e-01, -1.76644720e-01,
        1.85727295e+00,  3.84688889e-03,  1.66434017e+00,  3.34450792e-02,
        2.42028215e-01,  5.46878659e-01,  1.87733642e+00,  1.81778013e+00,
        1.33275239e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.47818749e-01, -8.92997472e-02,  1.92033280e-01, -1.12061929e+00,
        2.52355417e-01,  6.15332296e-01,  1.50904667e+00,  1.23730405e+00,
        1.10446530e+00,  1.03851914e+00,  2.07040653e+00,  5.87492088e-01,
        1.14156834e+00,  1.93889714e+00, -3.68967857e-01,  1.79159532e+00,
        1.42224823e+00,  2.47830720e-01,  9.22322938e-01,  9.40770018e-01,
        5.62503093e-03,  1.27984767e-01,  5.60434425e-01,  1.36635928e+00,
        6.27682741e-01,  3.14359477e-01,  2.35305509e-01,  1.35461370e-01,
        8.89462985e-01,  1.19117282e+00,  6.63034067e-01,  4.31824209e-01,
        1.56888129e+00,  4.48257731e-01,  7.16453464e-01,  9.63376729e-02,
        8.03027680e-01,  1.71400350e+00,  7.61999715e-01,  1.90347127e+00,
       -1.18391214e-01,  4.31959969e+00,  2.79358319e+00,  7.40939997e-02,
        7.45716342e-01,  6.31959336e-01,  1.39140013e+00,  1.48246434e+00,
        7.56811305e-01, -4.51369160e-01, -3.49173016e-01,  1.99718747e+00,
        1.58904423e-01,  3.09826067e-01,  1.64265153e+00,  1.56007219e+00,
        9.62999655e-01,  1.54541787e+00,  7.19339495e-01, -8.14344599e-02,
       -4.58152361e-01,  6.04681375e-01,  8.42846064e-01,  3.19739158e-01,
        1.39798763e+00,  6.90266220e-01,  2.23656230e-01,  7.81439518e-01,
        5.80860451e-02,  8.75576681e-01,  2.75877316e-01,  7.06705575e-01,
        8.16994763e-01,  6.63639325e-01,  2.09214876e+00,  3.45236176e-02,
        1.96010462e+00]))
(0.7811519261597973, array([ 1.29891130e+00,  3.52475445e+00, -6.76916805e-01, -1.67238789e-01,
        1.86660381e+00,  4.05987381e-03,  1.66483106e+00,  3.21824866e-02,
        2.39958218e-01,  5.47113535e-01,  1.87597934e+00,  1.81581918e+00,
        1.33275959e+00,  1.23450297e+00,  1.86726114e+00,  6.72516568e-01,
        5.46219416e-01, -9.09511016e-02,  1.91907681e-01, -1.12084504e+00,
        2.52540974e-01,  6.15208004e-01,  1.50806079e+00,  1.23797040e+00,
        1.10437086e+00,  1.03838207e+00,  2.07021308e+00,  5.87426127e-01,
        1.14159960e+00,  1.86334483e+00, -6.36283069e-01,  1.79371746e+00,
        1.42511105e+00,  2.51479336e-01,  9.24771283e-01,  9.43873484e-01,
        9.27364715e-03,  1.29366680e-01,  5.59215689e-01,  1.37000789e+00,
        6.30720476e-01,  3.17285864e-01,  2.38954125e-01,  1.33386758e-01,
        8.86789250e-01,  1.19458220e+00,  6.63937999e-01,  4.33922817e-01,
        1.56995323e+00,  4.49539949e-01,  7.17369756e-01,  9.92364950e-02,
        8.05515949e-01,  1.71451745e+00,  7.59616714e-01,  1.90326875e+00,
       -1.20367123e-01,  4.32282257e+00,  2.79616102e+00,  7.66835368e-02,
        7.47721773e-01,  6.34814735e-01,  1.39456490e+00,  1.48549005e+00,
        7.59781695e-01, -4.48740022e-01, -3.46526510e-01,  2.00022963e+00,
        1.61110716e-01,  3.12127409e-01,  1.64278544e+00,  1.56153371e+00,
        9.65671639e-01,  1.54850917e+00,  7.22217592e-01, -7.82327484e-02,
       -4.54975239e-01,  6.07972487e-01,  8.44397717e-01,  3.21648843e-01,
        1.40110941e+00,  6.93012308e-01,  2.26644405e-01,  7.84094993e-01,
        6.15631004e-02,  8.77570512e-01,  2.77797801e-01,  7.04262967e-01,
        8.17808091e-01,  6.65995675e-01,  2.09443726e+00,  3.77967272e-02,
        1.96189055e+00]))
(0.7798016983142948, array([ 1.28309104e+00,  3.51233873e+00, -6.64735691e-01, -1.77267428e-01,
        1.85650645e+00,  3.90969373e-03,  1.66438155e+00,  3.35135358e-02,
        2.42099113e-01,  5.46913634e-01,  1.87742601e+00,  1.81786892e+00,
        1.33277360e+00,  1.23428856e+00,  1.86723353e+00,  6.72642167e-01,
        5.47947517e-01, -8.91574998e-02,  1.92033280e-01, -1.12061311e+00,
        2.52357555e-01,  6.15332296e-01,  1.50908418e+00,  1.23730838e+00,
        1.10446530e+00,  1.03855026e+00,  2.07043670e+00,  5.87492088e-01,
        1.14158153e+00,  1.81675539e+00, -3.91746296e-01,  1.87141932e+00,
        1.51937375e+00,  2.47577071e-01,  9.22069289e-01,  9.40516369e-01,
        5.37138240e-03,  1.27731118e-01,  5.60503558e-01,  1.36610563e+00,
        6.27429092e-01,  3.14105828e-01,  2.35051860e-01,  1.35207721e-01,
        8.89209336e-01,  1.19091917e+00,  6.62780418e-01,  4.31570560e-01,
        1.56862764e+00,  4.48004082e-01,  7.16199815e-01,  9.60840244e-02,
        8.02774031e-01,  1.71374985e+00,  7.61746066e-01,  1.90321762e+00,
       -1.18644863e-01,  4.31934604e+00,  2.79332954e+00,  7.38403512e-02,
        7.45462693e-01,  6.31705687e-01,  1.39114648e+00,  1.48221069e+00,
        7.56557656e-01, -4.51622809e-01, -3.49426665e-01,  1.99693382e+00,
        1.58650774e-01,  3.09572418e-01,  1.64239788e+00,  1.55981854e+00,
        9.62746006e-01,  1.54516422e+00,  7.19085846e-01, -8.16881084e-02,
       -4.58406010e-01,  6.04427726e-01,  8.42592415e-01,  3.19485509e-01,
        1.39773398e+00,  6.90012571e-01,  2.23402581e-01,  7.81185869e-01,
        5.78323966e-02,  8.75323032e-01,  2.75623667e-01,  7.06451926e-01,
        8.16741114e-01,  6.63385676e-01,  2.09189511e+00,  3.42699691e-02,
        1.95985097e+00]))
(0.7846474750699194, array([ 1.28366804,  3.5127888 , -0.66517022, -0.17661784,  1.85626295,
        0.00438341,  1.6648564 ,  0.03333602,  0.24156137,  0.54723141,
        1.87733074,  1.81748857,  1.33290356,  1.23438809,  1.86724635,
        0.67258386,  0.54797366, -0.08907505,  0.19197498, -1.12068105,
        0.25245645,  0.6152746 ,  1.50885045,  1.23764356,  1.10442146,
        1.03867236,  2.07052692,  0.58746147,  1.14167472,  1.81660027,
       -0.39181509,  2.06454621,  1.36079334,  0.24775686,  0.92169191,
        0.94044309,  0.00555117,  0.12685869,  0.56035045,  1.36628541,
        0.6273253 ,  0.31395035,  0.23523164,  0.13273077,  0.88645427,
        1.1909879 ,  0.66168612,  0.43103083,  1.56761132,  0.44708538,
        0.71511125,  0.09591575,  0.80241518,  1.71247452,  0.75912596,
        1.9016097 , -0.12107599,  4.3193282 ,  2.79301226,  0.07352851,
        0.74487971,  0.63151726,  1.39110166,  1.48210132,  0.75642261,
       -0.45191627, -0.34971206,  1.99683208,  0.15816103,  0.3091268 ,
        1.64094613,  1.55898307,  0.96247244,  1.5450853 ,  0.71890795,
