(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.78723594,  0.64242957,  1.37423894,  1.64880753,  0.96343848,
       -0.533029  , -0.21097398,  2.20380408,  0.26521613,  0.33358711,
        1.78046199,  1.64364656,  0.84696183,  1.42057355,  0.94279281,
       -0.0958377 , -0.3502901 ,  0.51384653,  0.78475164,  0.32042808,
        1.39881974,  0.50358842,  0.29786118,  0.78345046,  0.20355208,
        0.78169111,  0.41521007,  0.76037399,  0.82201102,  0.56439491,
        2.17797424, -0.02437984,  1.89812349]))
(0.764451278483192, array([ 1.27866311,  3.42028701, -0.70715932, -0.22909472,  1.79704239,
        0.03558251,  1.69468375,  0.05631058,  0.19408011,  0.65057644,
        1.90415572,  1.83924897,  1.34576162,  1.23767773,  1.88849289,
        0.67233627,  0.55004926, -0.01587709,  0.12076   , -1.20168732,
        0.20065646,  0.73189628,  1.5709489 ,  1.33935111,  1.05018105,
        1.1008619 ,  2.10577125,  0.61052055,  1.04152512,  1.80334027,
       -0.30882152,  1.92411232,  1.59018549,  0.23617675,  0.80719193,
        0.95630989,  0.10323553,  0.13252975,  0.45362951,  1.46348962,
        0.63751734,  0.32432369,  0.33451287,  0.15594287,  0.88725044,
        1.20606535,  0.6591955 ,  0.44063562,  1.61909666,  0.38533504,
        0.70789901,  0.09570002,  0.79929901,  1.7131884 ,  0.75878326,
        1.89614282, -0.13056097,  4.57418859,  2.79809322,  0.07754916,
        0.79591597,  0.64412354,  1.37515723,  1.65099153,  0.96449275,
       -0.53005058, -0.20770706,  2.20617313,  0.26948872,  0.33665591,
        1.68296613,  1.58722608,  0.85106656,  1.42223514,  0.94511966,
       -0.09420857, -0.34907093,  0.51036755,  0.77874983,  0.33127552,
        1.41136119,  0.46704877,  0.31157011,  0.78656668,  0.1982863 ,
        0.78059118,  0.41638244,  0.76303781,  0.8271998 ,  0.57342545,
        2.18114847, -0.01096554,  1.91144325]))
(0.7667209099307556, array([ 1.27119831,  3.41473381, -0.70146117, -0.23272698,  1.79251607,
        0.03688376,  1.69565644,  0.05608674,  0.19401541,  0.65151135,
        1.90483728,  1.84122108,  1.34549058,  1.23760517,  1.88893411,
        0.67243871,  0.55063324, -0.01524342,  0.12077303, -1.20215566,
        0.2008063 ,  0.73203579,  1.57113066,  1.33988965,  1.05003995,
        1.03465631,  2.13979863,  0.59434629,  1.05659096,  1.81202523,
       -0.3069356 ,  1.93945526,  1.6085343 ,  0.23675531,  0.8071326 ,
        0.96192355,  0.10602381,  0.13764809,  0.45256411,  1.46536756,
        0.63144541,  0.3254585 ,  0.33169186,  0.15389189,  0.89964577,
        1.28471222,  0.65379463,  0.44494384,  1.61574361,  0.3887544 ,
        0.70781156,  0.09211854,  0.79227966,  1.71041891,  0.7547031 ,
        1.89875043, -0.13340714,  4.57219267,  2.79938361,  0.0787859 ,
        0.78978204,  0.64335545,  1.37426594,  1.64921688,  0.96409072,
       -0.5314537 , -0.2094967 ,  2.20407838,  0.26803089,  0.33618238,
        1.68245384,  1.58812953,  0.84807446,  1.42076746,  0.94362324,
       -0.09599635, -0.3503096 ,  0.51388658,  0.78610596,  0.37044998,
        1.47186605,  0.46068633,  0.31172767,  0.78363501,  0.20155947,
        0.78333284,  0.41473315,  0.76311494,  0.8281109 ,  0.56367222,
        2.17442654, -0.02737876,  1.89545414]))
(0.7645344591356451, array([ 1.27982103e+00,  3.42121122e+00, -7.08069242e-01, -2.28400421e-01,
        1.79795488e+00,  3.55294142e-02,  1.69462726e+00,  5.62387787e-02,
        1.94022331e-01,  6.50546692e-01,  1.90405321e+00,  1.83919423e+00,
        1.34572929e+00,  1.23767305e+00,  1.88850661e+00,  6.72340409e-01,
        5.49872064e-01, -1.60653782e-02,  1.20764140e-01, -1.20169335e+00,
        2.00646298e-01,  7.31897951e-01,  1.57089698e+00,  1.33935096e+00,
        1.05018075e+00,  1.05374437e+00,  2.16274008e+00,  5.98992602e-01,
        1.06634678e+00,  1.81723007e+00, -3.06359057e-01,  1.91741852e+00,
        1.58212171e+00,  2.34905684e-01,  8.06971607e-01,  9.31230761e-01,
        1.03150638e-01,  1.21385935e-01,  4.53513619e-01,  1.46308104e+00,
        6.30831280e-01,  3.35804598e-01,  3.33701375e-01,  1.57198113e-01,
        8.85366885e-01,  1.19889056e+00,  6.60380298e-01,  4.42620339e-01,
        1.61794392e+00,  3.85497270e-01,  7.07188768e-01,  9.58169105e-02,
        7.98857628e-01,  1.71489390e+00,  7.58838958e-01,  1.89743593e+00,
       -1.30224234e-01,  4.57426930e+00,  2.79902861e+00,  7.84710354e-02,
        7.95364416e-01,  6.44596724e-01,  1.37555861e+00,  1.65115536e+00,
        9.64935438e-01, -5.29743910e-01, -2.07391815e-01,  2.20647082e+00,
        2.69810425e-01,  3.37151885e-01,  1.68328514e+00,  1.58778831e+00,
        8.50989034e-01,  1.42256382e+00,  9.45441077e-01, -9.39183586e-02,
       -3.48761288e-01,  5.12060068e-01,  7.77655429e-01,  3.26903145e-01,
        1.40275827e+00,  4.66870572e-01,  3.12543073e-01,  7.87440030e-01,
        1.97108571e-01,  7.78926103e-01,  4.16769005e-01,  7.62256724e-01,
        8.26737507e-01,  5.68667043e-01,  2.17324666e+00, -4.19201122e-03,
        1.91813097e+00]))
(0.7656609460187422, array([ 1.28690905,  3.42692763, -0.71348297, -0.22366711,  1.80347608,
        0.03563584,  1.69490559,  0.05520954,  0.19301794,  0.65076778,
        1.90351378,  1.8394185 ,  1.3452968 ,  1.23763572,  1.88876865,
        0.6724009 ,  0.54895368, -0.01713949,  0.12075423, -1.20213715,
        0.20077688,  0.73200274,  1.57066203,  1.33966295,  1.05007541,
        1.05379263,  2.09229971,  0.59910886,  1.03599003,  1.80026963,
       -0.3088399 ,  1.9537571 ,  1.62627556,  0.23841134,  0.80708188,
        0.86557359,  0.11049289,  0.10306251,  0.45207728,  1.46987126,
        0.60632835,  0.36137991,  0.33514219,  0.15328854,  0.8942654 ,
        1.20338702,  0.65459526,  0.44673427,  1.62208949,  0.39388045,
        0.7139746 ,  0.09714098,  0.79592598,  1.71122173,  0.75842801,
        1.90157713, -0.12935493,  4.57585787,  2.80276786,  0.08218851,
        0.79402763,  0.64691806,  1.37776521,  1.65284612,  0.96739449,
       -0.52785208, -0.20585769,  2.207856  ,  0.27158445,  0.33957412,
        1.68669427,  1.59172   ,  0.85188076,  1.42443767,  0.94715853,
       -0.09225225, -0.34678108,  0.51159773,  0.7887678 ,  0.32120584,
        1.40528811,  0.45952862,  0.3095642 ,  0.78115879,  0.20349434,
        0.7863272 ,  0.41296718,  0.7625501 ,  0.82772645,  0.56391541,
        2.17885577, -0.0432306 ,  1.87917413]))
(0.7652536176288297, array([ 1.27710244,  3.41909664, -0.70598566, -0.22962318,  1.79527945,
        0.03633173,  1.69531875,  0.05625201,  0.19363416,  0.65105849,
        1.90422276,  1.83909045,  1.34594122,  1.23778605,  1.88854378,
        0.67227642,  0.5502659 , -0.01555374,  0.12070015, -1.20175425,
        0.20076052,  0.73183079,  1.57071932,  1.33977775,  1.05012725,
        1.05396574,  2.12961502,  0.59895619,  1.05212469,  1.80922205,
       -0.30761614,  1.93461825,  1.60354944,  0.2365532 ,  0.80726796,
        0.95617061,  0.10512617,  0.13425265,  0.45349008,  1.46502252,
        0.63553836,  0.32489709,  0.33434179,  0.15491611,  0.88922224,
        1.19857718,  0.64962829,  0.46093013,  1.61968784,  0.38716987,
        0.70863711,  0.0947579 ,  0.79827937,  1.71136125,  0.75828164,
        1.89732452, -0.13137732,  4.57438437,  2.78999441,  0.06957674,
        0.84693387,  0.64359968,  1.37473856,  1.65021836,  0.96404198,
       -0.53087931, -0.20850392,  2.20555314,  0.26846136,  0.33588347,
        1.68467234,  1.58866963,  0.87387052,  1.42167365,  0.94446877,
       -0.09475826, -0.3495843 ,  0.51960803,  0.78766339,  0.32439616,
        1.40445892,  0.46512337,  0.31106573,  0.78475965,  0.20039544,
        0.78242637,  0.4155783 ,  0.76315369,  0.82740506,  0.56636435,
        2.17593346, -0.02233103,  1.9000951 ]))
(0.7651903841665378, array([ 1.27552868,  3.4183368 , -0.70482779, -0.22899673,  1.79490433,
        0.03826282,  1.69697148,  0.05504944,  0.19231301,  0.65253002,
        1.90439896,  1.84105441,  1.34542215,  1.23776516,  1.88925614,
        0.67238481,  0.55007283, -0.01575291,  0.12066087, -1.20265045,
        0.20109193,  0.73200596,  1.57046598,  1.34091685,  1.04985542,
        1.05451661,  2.13019999,  0.59917109,  1.05248052,  1.80908712,
       -0.30754557,  1.93470203,  1.60384882,  0.235776  ,  0.80678941,
        0.96011425,  0.10708535,  0.13526916,  0.45100099,  1.46611657,
        0.63023266,  0.33051029,  0.33148532,  0.15682776,  0.89064144,
        1.20461242,  0.69093136,  0.3519125 ,  1.61552581,  0.39222771,
        0.70772405,  0.09257402,  0.79298228,  1.71434065,  0.75706216,
        1.90418199, -0.13331692,  4.57523073,  2.84278044,  0.1214364 ,
        0.83479383,  0.64424614,  1.37545178,  1.64988368,  0.96539943,
       -0.5310479 , -0.20932103,  2.20443283,  0.26799548,  0.33673883,
        1.68725152,  1.59320855,  0.87010091,  1.4215485 ,  0.94422001,
       -0.09528985, -0.34925873,  0.52461665,  0.79134648,  0.3206971 ,
        1.39806449,  0.45846575,  0.31344028,  0.7838197 ,  0.20251021,
        0.7817021 ,  0.41497066,  0.76086162,  0.82799756,  0.56541548,
        2.17720576, -0.02232621,  1.90042938]))
(0.7644057164558069, array([ 1.28413365,  3.42454715, -0.71134148, -0.22594029,  1.80099895,
        0.03511394,  1.69439344,  0.05597457,  0.19376443,  0.65030494,
        1.9037086 ,  1.8387517 ,  1.34564398,  1.23766868,  1.88845739,
        0.67233822,  0.5494449 , -0.01657351,  0.12076196, -1.20170814,
        0.20064369,  0.73190404,  1.57082269,  1.33924875,  1.05019069,
        1.05364735,  2.12933745,  0.59899749,  1.0519313 ,  1.80922812,
       -0.30755688,  1.9345299 ,  1.60291562,  0.22832457,  0.74721938,
        0.95530045,  0.10124267,  0.13475677,  0.45338887,  1.46931437,
        0.63780644,  0.32300286,  0.330719  ,  0.15384799,  0.88907741,
        1.19716738,  0.65881981,  0.43981898,  1.62219782,  0.387583  ,
        0.71095039,  0.09741148,  0.80135915,  1.71227255,  0.76047247,
        1.89604797, -0.12902806,  4.58074499,  2.79828381,  0.07776238,
        0.79783787,  0.64133028,  1.37422887,  1.65560882,  0.96304812,
       -0.52870921, -0.20638791,  2.20749697,  0.27083399,  0.33391524,
        1.68638283,  1.5841028 ,  0.85255629,  1.42275662,  0.94640211,
       -0.0928819 , -0.34778852,  0.50766465,  0.78033932,  0.32618433,
        1.40731154,  0.46682443,  0.30980102,  0.7845645 ,  0.19970917,
        0.78270196,  0.4150141 ,  0.76287471,  0.82705494,  0.56652486,
        2.17566627, -0.02263909,  1.89963782]))
(0.7660411727579214, array([ 1.28410151,  3.42467433, -0.71102417, -0.22495329,  1.8010154 ,
        0.03601571,  1.69564426,  0.05476267,  0.19247977,  0.65114317,
        1.90389027,  1.84002439,  1.34512946,  1.23763542,  1.88885454,
        0.67242311,  0.54972059, -0.01647709,  0.12070008, -1.20255084,
        0.20102439,  0.73210799,  1.57098884,  1.3398897 ,  1.04997696,
        1.05436506,  2.13007816,  0.59923741,  1.05231019,  1.80925153,
       -0.3075729 ,  1.9345161 ,  1.60278288,  0.24019834,  0.80945703,
        0.95502601,  0.11230777,  0.13496719,  0.45180507,  1.45748019,
        0.63503303,  0.32255037,  0.26553361,  0.14141948,  0.89090547,
        1.1988433 ,  0.66064582,  0.43969145,  1.68800687,  0.31371186,
        0.71067195,  0.099346  ,  0.79976642,  1.71388783,  0.76175555,
        1.89772497, -0.13121162,  4.56562881,  2.80040425,  0.07990539,
        0.79729254,  0.65383829,  1.3810909 ,  1.64617264,  0.97155709,
       -0.5286067 , -0.2071244 ,  2.20662867,  0.27054014,  0.34620603,
        1.68065075,  1.59866432,  0.85361517,  1.42516457,  0.94597453,
       -0.09308823, -0.34754944,  0.50822019,  0.78251272,  0.32417073,
        1.40517386,  0.4637893 ,  0.30972894,  0.78330554,  0.20090567,
        0.78334222,  0.41371526,  0.76176626,  0.82800221,  0.56564808,
        2.1770689 , -0.02298867,  1.89980397]))
(0.7642385437979294, array([ 1.28230705,  3.42304777, -0.70986134, -0.22711843,  1.79949221,
        0.03505694,  1.69441931,  0.05610429,  0.19389293,  0.65026381,
        1.90388997,  1.83878021,  1.34569341,  1.23767039,  1.88839491,
        0.67233111,  0.54980545, -0.01621796,  0.12075484, -1.20168861,
        0.20066271,  0.73190763,  1.57097454,  1.33917238,  1.05020027,
        1.05375103,  2.12943559,  0.59900152,  1.05196749,  1.80931487,
       -0.30757728,  1.93457435,  1.60287998,  0.23890963,  0.80714721,
        0.9537969 ,  0.10147205,  0.13574381,  0.45370488,  1.47012765,
        0.64734898,  0.32969141,  0.33236857,  0.15137516,  0.88966606,
        1.19596377,  0.65601094,  0.4379235 ,  1.62082838,  0.38993501,
        0.71160682,  0.09736469,  0.80006202,  1.70949457,  0.75928148,
        1.89453625, -0.12999821,  4.58019335,  2.79720111,  0.07669267,
        0.79687993,  0.62310982,  1.36891705,  1.61036414,  0.99900451,
       -0.52918827, -0.20690604,  2.20702105,  0.2703261 ,  0.33264484,
        1.68569638,  1.58286456,  0.85160624,  1.42177647,  0.94583667,
       -0.09333908, -0.3483286 ,  0.50614327,  0.78254122,  0.33673154,
        1.39913642,  0.46568874,  0.30830615,  0.78278447,  0.20081281,
        0.78478617,  0.41386343,  0.76352572,  0.82723094,  0.56519705,
        2.17686138, -0.02268736,  1.89969497]))
(0.7639488928232114, array([ 1.27575113,  3.4179683 , -0.70473065, -0.23054375,  1.79455697,
        0.03596119,  1.69525847,  0.0560948 ,  0.19375435,  0.65089538,
        1.90448085,  1.83966286,  1.34570684,  1.23769341,  1.8885453 ,
        0.67234032,  0.55068306, -0.01528228,  0.12071755, -1.20194217,
        0.20082599,  0.73195133,  1.57115962,  1.33954516,  1.05011443,
        1.05420376,  2.12987982,  0.59906575,  1.05219971,  1.80944956,
       -0.30759935,  1.93474328,  1.60309516,  0.24474917,  0.80658763,
        0.95023451,  0.11066324,  0.14526624,  0.45353053,  1.47439242,
        0.70783971,  0.37393262,  0.33659263,  0.14073419,  0.89823009,
        1.19312833,  0.64413797,  0.43215435,  1.62882528,  0.39291214,
        0.71847662,  0.0959481 ,  0.79710135,  1.69763019,  0.75625904,
        1.89179291, -0.1325241 ,  4.57568133,  2.79579957,  0.07530736,
        0.79532314,  0.6358512 ,  1.37191096,  1.63687431,  0.97463308,
       -0.53086992, -0.20883818,  2.20509647,  0.26846089,  0.33386743,
        1.68427877,  1.58545153,  0.85055939,  1.42095823,  0.94405452,
       -0.09503457, -0.34986013,  0.49806722,  0.79531606,  0.40348751,
        1.35292932,  0.45807334,  0.30052091,  0.77183516,  0.20908703,
        0.79566058,  0.40711976,  0.76474258,  0.82774029,  0.55655215,
        2.1842142 , -0.0226738 ,  1.900059  ]))
(0.7643383756450506, array([ 1.27642714,  3.41849928, -0.70525272, -0.23016002,  1.79508513,
        0.03589372,  1.69520528,  0.05605828,  0.19373547,  0.65085492,
        1.90442574,  1.83962359,  1.34568563,  1.23768809,  1.88854464,
        0.67234344,  0.55059508, -0.01538232,  0.12072067, -1.20194269,
        0.20081926,  0.73195441,  1.57114688,  1.33952435,  1.05011677,
        1.0541763 ,  2.1298547 ,  0.59906739,  1.05218586,  1.80943776,
       -0.30759566,  1.93472829,  1.60306419,  0.24597763,  0.80638297,
        0.9493364 ,  0.11222067,  0.14732457,  0.45349219,  1.47599735,
        0.70790083,  0.37376221,  0.33720834,  0.13818331,  0.90038331,
        1.1926749 ,  0.61968042,  0.42347836,  1.60211668,  0.36942491,
        0.73952577,  0.09620026,  0.80364659,  1.73522807,  0.75625081,
        1.89172088, -0.1321704 ,  4.57588991,  2.79587267,  0.07538215,
        0.79554846,  0.63600187,  1.37206913,  1.63705821,  0.97480461,
       -0.53068376, -0.20865244,  2.20527237,  0.26865756,  0.33403694,
        1.68489181,  1.58583869,  0.85075285,  1.42112791,  0.94423452,
       -0.09486264, -0.34968756,  0.49613568,  0.79808838,  0.40350117,
        1.3530338 ,  0.45642201,  0.29864423,  0.76931758,  0.21086121,
        0.7981235 ,  0.40552896,  0.76487918,  0.82765909,  0.55455416,
        2.18577188, -0.02268724,  1.90002496]))
(0.7668880534974184, array([ 1.27737091,  3.41932408, -0.7055355 , -0.2288793 ,  1.79624443,
        0.03611754,  1.696059  ,  0.05472002,  0.19267574,  0.65130725,
        1.90464558,  1.84120403,  1.34492673,  1.23754714,  1.8889062 ,
        0.67249419,  0.55091134, -0.01540166,  0.12069733, -1.20286695,
        0.2011877 ,  0.73226223,  1.57166539,  1.33979831,  1.04992385,
        1.05492933,  2.13066386,  0.59939022,  1.05253837,  1.80963638,
       -0.30757408,  1.93479482,  1.60240392,  0.23873885,  0.80792051,
        0.95612119,  0.09791947,  0.1298871 ,  0.451971  ,  1.46254643,
        0.7071602 ,  0.37373491,  0.33304725,  0.16102467,  0.88146423,
        1.1964322 ,  0.57509932,  0.40590837,  1.65991303,  0.41879615,
        0.77977348,  0.0975128 ,  0.79021048,  1.66302261,  0.76374541,
        1.89556755, -0.13269088,  4.57703328,  2.79745129,  0.07701605,
        0.79534597,  0.63658492,  1.37256153,  1.63811964,  0.97548651,
       -0.52993217, -0.2089646 ,  2.20467663,  0.26910002,  0.33475042,
        1.68335664,  1.58612626,  0.85207482,  1.42152531,  0.94410352,
       -0.09472182, -0.34913402,  0.51069385,  0.77491766,  0.40350503,
        1.35175631,  0.46859684,  0.31362327,  0.78957614,  0.1959282 ,
        0.77784425,  0.41721474,  0.76230713,  0.82917945,  0.57088527,
        2.17382464, -0.02336376,  1.90001976]))
(0.7642752699745367, array([ 1.2769465 ,  3.41883261, -0.70557332, -0.23001675,  1.79537465,
        0.03558461,  1.69504686,  0.05606091,  0.19379194,  0.65066275,
        1.90441912,  1.83949172,  1.34566545,  1.23767305,  1.88847049,
        0.67234521,  0.55067269, -0.01535498,  0.12072244, -1.20192457,
        0.20081873,  0.73196841,  1.57126466,  1.3393679 ,  1.05013529,
        1.05419431,  2.12987427,  0.59907726,  1.0521775 ,  1.80948683,
       -0.3076074 ,  1.93471644,  1.60291629,  0.24245339,  0.80695278,
        0.95151351,  0.10364249,  0.1408612 ,  0.45370341,  1.47447659,
        0.70800539,  0.3736707 ,  0.33823791,  0.11698841,  0.92254138,
        1.19004237,  0.64424372,  0.43165259,  1.62736195,  0.39534414,
        0.71918248,  0.09718733,  0.79708532,  1.69763714,  0.75720857,
        1.89160287, -0.13228771,  4.58053029,  2.79523353,  0.07475882,
        0.79502527,  0.63169815,  1.36992562,  1.63830095,  0.97385301,
       -0.53052906, -0.20854412,  2.20539792,  0.2688126 ,  0.30963115,
        1.66191005,  1.62157197,  0.85027951,  1.41675979,  0.94426999,
       -0.09472816, -0.34964661,  0.50138427,  0.78905905,  0.40370894,
        1.35332405,  0.46195061,  0.30405703,  0.77713476,  0.20493446,
        0.79064576,  0.41025712,  0.76450379,  0.8278526 ,  0.56089757,
        2.18079286, -0.02278956,  1.89996355]))
(0.7659859099755062, array([ 1.27550134,  3.41795054, -0.7042727 , -0.22942829,  1.79401422,
        0.03731027,  1.69688684,  0.05480213,  0.19213316,  0.65202288,
        1.90463436,  1.84075948,  1.3452981 ,  1.23773162,  1.88897638,
        0.67238552,  0.55099076, -0.01509049,  0.12061733, -1.20282649,
        0.20126903,  0.73211007,  1.57113864,  1.34046313,  1.04986664,
        1.0549994 ,  2.1306764 ,  0.59927951,  1.05264442,  1.8093629 ,
       -0.3076557 ,  1.93464805,  1.6032628 ,  0.23982103,  0.80775801,
        0.95558192,  0.1063726 ,  0.13380891,  0.45180352,  1.45999229,
        0.70683983,  0.37461322,  0.35606924,  0.08233737,  0.96586497,
        1.18617309,  0.64431482,  0.43144819,  1.63283131,  0.38986915,
        0.71830325,  0.09689013,  0.79550702,  1.69735866,  0.75838174,
        1.89388077, -0.13646108,  4.56923108,  2.7977931 ,  0.07732386,
        0.79483748,  0.64243962,  1.37530191,  1.6354644 ,  0.9762325 ,
       -0.53111608, -0.20989209,  2.20402558,  0.2676932 ,  0.3705704 ,
        1.71430475,  1.52977178,  0.85173708,  1.42755245,  0.94340583,
       -0.09540453, -0.34975945,  0.50884236,  0.78029586,  0.40327104,
        1.35104395,  0.46547895,  0.3112665 ,  0.78523737,  0.20013006,
        0.78157488,  0.41510168,  0.76212433,  0.82889473,  0.5671567 ,
        2.17639321, -0.02288135,  1.90033548]))
(0.7640077615401043, array([ 1.27690884,  3.41890774, -0.70565682, -0.22980984,  1.79547551,
        0.03597516,  1.69523979,  0.05601287,  0.19366841,  0.65090813,
        1.9043697 ,  1.83962028,  1.34567914,  1.23769368,  1.88857463,
        0.67234302,  0.55047839, -0.01548783,  0.12072025, -1.20195378,
        0.20081757,  0.73194903,  1.57107551,  1.33958325,  1.05010948,
        1.05414781,  2.12982638,  0.59906353,  1.05218007,  1.80939888,
       -0.30759056,  1.93471116,  1.60311068,  0.24942591,  0.80613262,
        0.94697318,  0.11662125,  0.15384845,  0.45336162,  1.48050045,
        0.70823703,  0.37347874,  0.33696549,  0.14184518,  0.89912151,
        1.19259249,  0.64470938,  0.43212243,  1.629252  ,  0.3929251 ,
        0.71869635,  0.09570902,  0.79777088,  1.6980263 ,  0.76221147,
        1.89486432, -0.13289674,  4.56951577,  2.79527608,  0.07478737,
        0.79529254,  0.6432609 ,  1.3426042 ,  1.63722084,  0.97495155,
       -0.53057739, -0.2085273 ,  2.2053896 ,  0.26876477,  0.33365285,
        1.68537587,  1.58605687,  0.85051452,  1.42088065,  0.94438866,
       -0.09474939, -0.34953634,  0.52306897,  0.75483291,  0.40407981,
        1.35340818,  0.45177328,  0.29341237,  0.76214836,  0.21612041,
        0.80507466,  0.40110547,  0.76527651,  0.82747665,  0.54886266,
        2.19023033, -0.02265206,  1.90002161]))
(0.7649223467574484, array([ 1.28198857,  3.42300161, -0.70951007, -0.2264362 ,  1.7995228 ,
        0.03597868,  1.69540876,  0.05523691,  0.19297006,  0.65103279,
        1.9040057 ,  1.83988688,  1.34531811,  1.2376475 ,  1.88877038,
        0.67240019,  0.54984192, -0.01626216,  0.12071904, -1.20230411,
        0.20091639,  0.73204618,  1.57096997,  1.33976556,  1.05003207,
        1.05420487,  2.12991016,  0.59916604,  1.05222593,  1.80928443,
       -0.30756126,  1.93459183,  1.6028994 ,  0.24042482,  0.80682648,
        0.95390278,  0.10357492,  0.13504308,  0.45230247,  1.46729089,
        0.70725886,  0.37392263,  0.33698397,  0.13927749,  0.8964349 ,
        1.1936162 ,  0.64385212,  0.43155824,  1.62822393,  0.39243231,
        0.71767792,  0.09541196,  0.79624066,  1.69678618,  0.74883406,
        1.88772202, -0.13436614,  4.554217  ,  2.79667583,  0.07618436,
        0.79524509,  0.66304673,  1.26980613,  1.63876227,  0.97653628,
       -0.52914453, -0.20740452,  2.20637296,  0.27012205,  0.3345456 ,
        1.68289547,  1.58497815,  0.85117346,  1.42140914,  0.94563166,
       -0.09353899, -0.34808955,  0.46905238,  0.84131484,  0.40271766,
        1.35193358,  0.46459349,  0.30857079,  0.78233638,  0.20166691,
        0.78448588,  0.41335425,  0.76234469,  0.82779703,  0.56483973,
        2.17758949, -0.0228378 ,  1.89985279]))
(0.7639818906785212, array([ 1.27451859,  3.41700161, -0.70378382, -0.23138876,  1.79390756,
        0.03584443,  1.69512058,  0.05622743,  0.19402428,  0.65081014,
        1.9046031 ,  1.83989112,  1.34567866,  1.23765613,  1.8885405 ,
        0.67236216,  0.55079769, -0.01517572,  0.12073939, -1.20191075,
        0.20079101,  0.73197294,  1.57128343,  1.33942379,  1.05013085,
        1.05418809,  2.12987516,  0.59907722,  1.05217754,  1.80953656,
       -0.30757358,  1.93483305,  1.60297833,  0.24609952,  0.80602462,
        0.96164098,  0.11257869,  0.11517399,  0.45365468,  1.47637888,
        0.70777975,  0.37357037,  0.33642364,  0.1415323 ,  0.89908928,
        1.1926799 ,  0.64436124,  0.43201227,  1.62907278,  0.39293323,
        0.71864865,  0.09581896,  0.79718509,  1.69786175,  0.75715807,
        1.89205055, -0.13178312,  4.57549802,  2.79551029,  0.07501887,
        0.79532977,  0.63563204,  1.37166067,  1.63668154,  0.97442931,
       -0.53100508, -0.20897636,  2.20488949,  0.26839926,  0.33374207,
        1.68508537,  1.58578139,  0.85042839,  1.42073341,  0.94387607,
       -0.09526928, -0.35009057,  0.49756288,  0.79491171,  0.40363582,
        1.3529106 ,  0.45540613,  0.2975128 ,  0.7684453 ,  0.22959262,
        0.82428469,  0.38902618,  0.76744306,  0.827893  ,  0.583992  ,
        2.16195122, -0.02272015,  1.9000583 ]))
(0.764547353412897, array([ 1.27337005,  3.41610989, -0.70281879, -0.23163458,  1.79244867,
        0.03648929,  1.69582397,  0.05595945,  0.19342618,  0.65127615,
        1.90469854,  1.83989633,  1.34573646,  1.23773873,  1.88860981,
        0.67232428,  0.55110514, -0.01483634,  0.12067478, -1.20211274,
        0.20095494,  0.73195975,  1.57118538,  1.33982525,  1.05005525,
        1.05448745,  2.13014806,  0.59909469,  1.05235299,  1.80945831,
       -0.3076422 ,  1.93474711,  1.60328371,  0.21902078,  0.80911377,
        0.93846919,  0.07724124,  0.17348948,  0.4533843 ,  1.4400911 ,
        0.70494548,  0.37554581,  0.33412932,  0.13722457,  0.89537916,
        1.19505867,  0.64215533,  0.43224879,  1.62643333,  0.39290391,
        0.71725979,  0.09494623,  0.79328354,  1.69625367,  0.7521349 ,
        1.89163225, -0.13597847,  4.574354  ,  2.79737338,  0.07685447,
        0.79374119,  0.63575678,  1.37152552,  1.6360999 ,  0.9740771 ,
       -0.53165444, -0.20978038,  2.20423405,  0.267497  ,  0.33373659,
        1.67547902,  1.5804614 ,  0.84971831,  1.42041185,  0.94321274,
       -0.09573417, -0.35050354,  0.49924331,  0.79572317,  0.4002307 ,
        1.3492061 ,  0.4909891 ,  0.33833764,  0.82446217,  0.24571721,
        0.84601418,  0.37483507,  0.76910031,  0.82948216,  0.52817519,
        2.205065  , -0.02265598,  1.90024839]))
(0.7643738001024414, array([ 1.27987927,  3.4212099 , -0.70791574, -0.22811769,  1.79760304,
        0.0356856 ,  1.69506756,  0.05583417,  0.19350472,  0.65073881,
        1.90413193,  1.83933343,  1.34561547,  1.2376877 ,  1.88854456,
        0.67234366,  0.55017219, -0.01584971,  0.12072089, -1.2019627 ,
        0.20081187,  0.73195464,  1.57102462,  1.33950881,  1.05011694,
        1.05407366,  2.12975533,  0.59906751,  1.05214222,  1.80934019,
       -0.30759541,  1.93461608,  1.60300473,  0.2408928 ,  0.80747235,
        0.95253297,  0.08637703,  0.14616425,  0.45326583,  1.44853253,
        0.7056291 ,  0.37885473,  0.33441649,  0.13942528,  0.89790461,
        1.19807685,  0.64394095,  0.43541351,  1.62744414,  0.39573117,
        0.7193888 ,  0.09693978,  0.79382927,  1.69875637,  0.75388146,
        1.8951421 , -0.13263477,  4.5754568 ,  2.80043436,  0.07987943,
        0.79562115,  0.63785517,  1.37340431,  1.63763245,  0.9758497 ,
       -0.52984972, -0.20781844,  2.20610568,  0.26949234,  0.33594228,
        1.67410983,  1.58069665,  0.85132107,  1.42217234,  0.94506809,
       -0.0940296 , -0.34885451,  0.50298621,  0.79835945,  0.40141433,
        1.35001521,  0.47866216,  0.26775013,  0.74491083,  0.20927987,
        0.79578384,  0.40695401,  0.76422149,  0.82692522,  0.55673473,
        2.18432946, -0.02271556,  1.89988691]))
(0.7639203106588132, array([ 1.28635419,  3.42629396, -0.71284466, -0.2234322 ,  1.80066263,
