(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.88237812, -0.13536131,  4.58127919,  2.78704816,  0.06675014,
        0.79645784,  0.63548882,  1.37328691,  1.62414126,  0.95685933,
       -0.52801569, -0.20604837,  2.20825886,  0.27085869,  0.34119916,
        1.70564665,  1.59685096,  0.85661115,  1.37164173,  0.94711299,
       -0.09164778, -0.34643941,  0.48584439,  0.7875102 ,  0.40105349,
        1.34937224,  0.39427827,  0.30272862,  0.75029679,  0.21024784,
        0.79503488,  0.40667205,  0.76196525,  0.82648946,  0.55557958,
        2.1843267 , -0.02250556,  1.899741  ]))
(0.7656083146131388, array([ 1.29224618,  3.43098856, -0.71723525, -0.21952614,  1.80511056,
        0.03658086,  1.69643594,  0.05398367,  0.19077977,  0.65155904,
        1.9030915 ,  1.83828665,  1.34537256,  1.23788987,  1.88879709,
        0.67226326,  0.54907629, -0.01707885,  0.12055143, -1.20268826,
        0.20124495,  0.73195075,  1.57023214,  1.34057636,  1.04989213,
        1.05446652,  2.13010011,  0.59914593,  1.0524444 ,  1.8087026 ,
       -0.30776404,  1.93390446,  1.60351653,  0.1540897 ,  0.82287375,
        0.9537689 ,  0.09183945,  0.14664039,  0.45128735,  1.45426138,
        0.70522572,  0.37886224,  0.33500945,  0.13784963,  0.88784846,
        1.12609354,  0.64329153,  0.43458076,  1.62795119,  0.39561896,
        0.71800812,  0.09518417,  0.7935697 ,  1.69787307,  0.75302254,
        1.89472754, -0.13715127,  4.57708246,  2.80050267,  0.07998948,
        0.79086257,  0.63910409,  1.37485043,  1.61035941,  0.94179896,
       -0.5277757 , -0.2062462 ,  2.20801888,  0.27088042,  0.35181752,
        1.70487864,  1.59813617,  0.85799331,  1.33146285,  0.94705455,
       -0.09154451, -0.34614718,  0.50329492,  0.79928542,  0.44256906,
        1.4092778 ,  0.39343539,  0.30275376,  0.75003877,  0.21062961,
        0.79521292,  0.40607711,  0.76137138,  0.82695744,  0.55527382,
        2.18489031, -0.02270956,  1.89978639]))
(0.7636140956836095, array([ 1.28736854,  3.4270714 , -0.71360519, -0.22280988,  1.8012451 ,
        0.03659933,  1.69619228,  0.05485693,  0.19155642,  0.65142064,
        1.90340217,  1.83790892,  1.34578846,  1.23794671,  1.88859356,
        0.6721962 ,  0.54959522, -0.01638565,  0.12055816, -1.20226045,
        0.20110579,  0.73182562,  1.57025023,  1.34039741,  1.0499834 ,
        1.05431335,  2.12991739,  0.59901362,  1.05235738,  1.80877937,
       -0.30778648,  1.93401603,  1.60380307,  0.15306355,  0.82311191,
        0.95086023,  0.09204337,  0.14554189,  0.4523873 ,  1.45672824,
        0.71172747,  0.37382659,  0.34091659,  0.14066045,  0.89861486,
        1.20214918,  0.64458241,  0.43177814,  1.63062533,  0.39234826,
        0.71803906,  0.09460589,  0.84478715,  1.68995088,  0.77690052,
        1.85369959, -0.13594139,  4.57852004,  2.79685104,  0.07211793,
        0.79414097,  0.63730164,  1.37396623,  1.64018225,  0.97778965,
       -0.52918611, -0.20723719,  2.20717381,  0.26958651,  0.34542011,
        1.70531249,  1.59769181,  0.85541681,  1.35807496,  0.94594451,
       -0.09269002, -0.34753313,  0.49636062,  0.79431147,  0.4009691 ,
        1.34925242,  0.39434836,  0.30280818,  0.75038953,  0.210318  ,
        0.7952252 ,  0.40682958,  0.76250847,  0.82679423,  0.55559794,
        2.1844828 , -0.02244341,  1.89994884]))
(0.7657171117998963, array([ 1.29019107,  3.42946034, -0.71570754, -0.22067652,  1.80407811,
        0.03675565,  1.69647091,  0.05405998,  0.19100606,  0.65167311,
        1.90327196,  1.83883919,  1.34529948,  1.23784488,  1.88889387,
        0.67230183,  0.54916132, -0.01697724,  0.12057764, -1.20273068,
        0.20122386,  0.73198735,  1.57031054,  1.34059409,  1.04988139,
        1.05447684,  2.13012788,  0.59917411,  1.05244676,  1.80878087,
       -0.30771515,  1.9340405 ,  1.6034639 ,  0.15426698,  0.82278199,
        0.95561047,  0.09349355,  0.14728308,  0.4511206 ,  1.4544101 ,
        0.70328608,  0.38360377,  0.33314134,  0.13893886,  0.8984988 ,
        1.20185544,  0.6431456 ,  0.43701464,  1.62617018,  0.39780688,
        0.71819834,  0.0945869 ,  0.88393645,  1.68316871,  0.7959243 ,
        1.82003605, -0.13758073,  4.57552597,  2.79781332,  0.08812888,
        0.79068998,  0.63851406,  1.37380759,  1.57817591,  0.90314374,
       -0.52804441, -0.20654595,  2.20758735,  0.27068947,  0.33873347,
        1.70388301,  1.59789921,  0.85423916,  1.40529064,  0.94678916,
       -0.09197086, -0.34644047,  0.50757256,  0.80202014,  0.40098715,
        1.34878372,  0.39333735,  0.30283762,  0.74999516,  0.21079652,
        0.79515321,  0.40609218,  0.76137148,  0.82704952,  0.5553155 ,
        2.1850234 , -0.02271429,  1.89984544]))
(0.7635057485212474, array([ 1.28900907,  3.42836129, -0.71487684, -0.22201721,  1.80282517,
        0.03620696,  1.69583948,  0.05483126,  0.19173488,  0.65117087,
        1.90328919,  1.83796261,  1.34567334,  1.23788904,  1.88858614,
        0.67222998,  0.54933833, -0.01670047,  0.12059194, -1.20223269,
        0.20104447,  0.73185904,  1.57031522,  1.34019509,  1.0500088 ,
        1.05418418,  2.12980849,  0.59903136,  1.05227863,  1.80881311,
       -0.30774662,  1.93403907,  1.60356274,  0.15315344,  0.82307038,
        0.96810751,  0.09131232,  0.152239  ,  0.45234622,  1.45718244,
        0.68526217,  0.40864992,  0.34307051,  0.14037571,  0.89766695,
        1.20183156,  0.65094802,  0.41349663,  1.63198964,  0.39054766,
        0.71828369,  0.09468752,  0.84453288,  1.68985264,  0.77648883,
        1.85333533, -0.13570413,  4.57904302,  2.77181245,  0.04752461,
        0.79447457,  0.63714152,  1.37410129,  1.64091123,  0.9781893 ,
       -0.5285399 , -0.20659565,  2.20770893,  0.27034644,  0.34536672,
        1.70468477,  1.59681998,  0.85540916,  1.35844156,  0.94652376,
       -0.09219781, -0.3470343 ,  0.4928649 ,  0.79207943,  0.40065532,
        1.34901641,  0.39433252,  0.30267171,  0.75039003,  0.21006619,
        0.79524286,  0.40670501,  0.7624546 ,  0.82668114,  0.55573804,
        2.18436698, -0.02254359,  1.89980645]))
(0.7646965549953331, array([ 1.29361067,  3.43199657, -0.71833478, -0.21938519,  1.80684061,
        0.03557346,  1.69544636,  0.05435823,  0.19161436,  0.65084763,
        1.9030038 ,  1.8382292 ,  1.34529417,  1.23777398,  1.88865816,
        0.67231293,  0.54879132, -0.01743286,  0.12063532, -1.20241475,
        0.20103571,  0.7319771 ,  1.57045367,  1.33995846,  1.05000144,
        1.05410907,  2.12977717,  0.59913024,  1.0522199 ,  1.80884897,
       -0.30768417,  1.93402134,  1.60303323,  0.15298956,  0.82197196,
        0.94903213,  0.10005865,  0.14435059,  0.45180658,  1.44716209,
        0.71161191,  0.37114414,  0.30386371,  0.13096156,  0.89718164,
        1.20150639,  0.66300569,  0.38103413,  1.60945414,  0.41775125,
        0.71949052,  0.09609892,  0.84466262,  1.69012139,  0.77686299,
        1.8531304 , -0.13554038,  4.56617193,  2.7283226 ,  0.00483804,
        0.78321012,  0.65054575,  1.38123633,  1.63939439,  0.98211617,
       -0.5269501 , -0.20525403,  2.20883256,  0.27202993,  0.35981909,
        1.70156104,  1.6013225 ,  0.85079609,  1.36223079,  0.94781729,
       -0.0909687 , -0.34570117,  0.54784587,  0.82676251,  0.39986618,
        1.34823576,  0.39383185,  0.30240066,  0.75023798,  0.20976586,
        0.79535735,  0.40610535,  0.76193057,  0.8266677 ,  0.55581938,
        2.18441882, -0.0228573 ,  1.89951973]))
(0.7642796809332344, array([ 1.29158403,  3.42996012, -0.71661932, -0.22039388,  1.80420393,
        0.03582912,  1.69587528,  0.05420497,  0.19142945,  0.65087287,
        1.90299315,  1.83800252,  1.34558417,  1.23793739,  1.88854724,
        0.67221787,  0.54930834, -0.01700282,  0.12058027, -1.20234802,
        0.20118678,  0.7319051 ,  1.57031095,  1.34013186,  1.04996055,
        1.05430686,  2.12990929,  0.59907707,  1.05234092,  1.80882603,
       -0.30774897,  1.93379727,  1.60343823,  0.15434481,  0.82350191,
        0.96830512,  0.09883563,  0.15299362,  0.45230119,  1.45000716,
        0.68558944,  0.40900913,  0.31335172,  0.13432706,  0.89921516,
        1.20269779,  0.65150916,  0.41395569,  1.61518543,  0.41233433,
        0.71950726,  0.09687363,  0.84520454,  1.69051531,  0.77770881,
        1.85396004, -0.13937995,  4.56995329,  2.77272319,  0.04845821,
        0.80266139,  0.64687285,  1.37905006,  1.63899085,  0.98038562,
       -0.52803551, -0.20616411,  2.20822957,  0.27078614,  0.35552082,
        1.70450071,  1.6018547 ,  0.85962813,  1.36089465,  0.94687241,
       -0.0916485 , -0.34663059,  0.45837514,  0.77085212,  0.40119996,
        1.34988171,  0.3936673 ,  0.30254064,  0.75028473,  0.20988183,
        0.79553393,  0.40634773,  0.7622226 ,  0.82673435,  0.5556504 ,
        2.18441917, -0.02258704,  1.89969352]))
(0.7648773745004148, array([ 1.2850563 ,  3.4379333 , -0.71682026, -0.2192231 ,  1.80619305,
        0.05219094,  1.70371936,  0.06063677,  0.18364559,  0.66492126,
        1.90646645,  1.83296531,  1.34578065,  1.23741105,  1.89152984,
        0.67233931,  0.5449007 , -0.01453389,  0.11991882, -1.20435751,
        0.19994737,  0.73097347,  1.56699582,  1.34826555,  1.04987655,
        1.05411969,  2.13018543,  0.59864572,  1.05274804,  1.80523589,
       -0.30865476,  1.93713559,  1.6089023 ,  0.14384052,  0.82670639,
        0.9774354 ,  0.09653513,  0.14730459,  0.44069959,  1.46527175,
        0.69076922,  0.40868421,  0.34753816,  0.15713536,  0.90054534,
        1.19721921,  0.65895486,  0.41676771,  1.62519772,  0.38821462,
        0.7035862 ,  0.06574884,  0.85310873,  1.69194655,  0.78030348,
        1.86160014, -0.02860539,  4.58006264,  2.77120037,  0.04650728,
        0.78635305,  0.63742467,  1.37709585,  1.64535806,  0.98529443,
       -0.53053427, -0.21103469,  2.2022815 ,  0.26580886,  0.34768289,
        1.69498894,  1.59556181,  0.85703784,  1.35719424,  0.94699215,
       -0.09405085, -0.34298043,  0.48718209,  0.78635612,  0.40306624,
        1.33805469,  0.40348553,  0.30771209,  0.74895047,  0.22318452,
        0.78546342,  0.40965806,  0.75262996,  0.82672632,  0.55018744,
        2.18812942, -0.02244659,  1.90249022]))
(0.7656827758941706, array([ 1.29619149,  3.43481862, -0.71589307, -0.21838885,  1.81595114,
        0.03797384,  1.69735433,  0.05927663,  0.1954157 ,  0.65087541,
        1.90956332,  1.84386966,  1.34410784,  1.23675409,  1.88829219,
        0.67315885,  0.5587486 , -0.0052338 ,  0.11985439, -1.19746856,
        0.19759411,  0.72996969,  1.56986471,  1.33717823,  1.05253547,
        1.05488639,  2.13098498,  0.60000276,  1.05253584,  1.81030325,
       -0.3064688 ,  1.93589873,  1.603731  ,  0.15422812,  0.8246986 ,
        0.9680346 ,  0.09105607,  0.15535724,  0.45619492,  1.45741785,
        0.68577321,  0.4094286 ,  0.34301872,  0.14714625,  0.90514861,
        1.2028057 ,  0.65621007,  0.41501575,  1.63627325,  0.39422308,
        0.72394418,  0.09671862,  0.84553387,  1.69487255,  0.78496877,
        1.85763287, -0.12901439,  4.57981871,  2.77295208,  0.04869751,
        0.7966927 ,  0.63782882,  1.37426543,  1.64186589,  0.97820221,
       -0.52727423, -0.20556011,  2.20909142,  0.27200543,  0.34642395,
        1.70861079,  1.59849116,  0.85669447,  1.35909081,  0.94700856,
       -0.09310707, -0.34646328,  0.4931683 ,  0.79499279,  0.40327431,
        1.35039098,  0.3952717 ,  0.30324875,  0.75191004,  0.19824556,
        0.80616734,  0.41412673,  0.81179205,  0.82454583,  0.55750193,
        2.18537213, -0.02088714,  1.90330566]))
(0.7669533174769821, array([ 1.27898666,  3.4254163 , -0.71072342, -0.22062312,  1.77560854,
        0.04170869,  1.70543749,  0.04197253,  0.16667707,  0.65856688,
        1.89130224,  1.82474697,  1.34209125,  1.2365587 ,  1.89136759,
        0.67381198,  0.51983107, -0.0440657 ,  0.11792765, -1.19917126,
        0.19510368,  0.72748403,  1.55075894,  1.3429068 ,  1.05378799,
        1.04766173,  2.12447842,  0.60128152,  1.0505203 ,  1.79730088,
       -0.30607957,  1.92455362,  1.60454081,  0.1590958 ,  0.81796051,
        0.97249438,  0.08915686,  0.13794561,  0.42098764,  1.45944042,
        0.68512362,  0.40156632,  0.35498061,  0.12439442,  0.87012457,
        1.19524634,  0.63699353,  0.40500407,  1.61480783,  0.37189867,
        0.68619393,  0.06928364,  0.84729777,  1.66838324,  0.74379883,
        1.83716868, -0.15830925,  4.58353254,  2.76834792,  0.04368497,
        0.78246731,  0.63530176,  1.37664968,  1.64497034,  0.98472204,
       -0.53231464, -0.21266931,  2.20025175,  0.26272345,  0.34373207,
        1.6907797 ,  1.59305456,  0.8552513 ,  1.35666519,  0.94613539,
       -0.09019104, -0.34380959,  0.48737543,  0.78111259,  0.39298177,
        1.33823773,  0.38569286,  0.30473764,  0.74128119,  0.20046485,
        0.7973988 ,  0.40748684,  0.79989925,  0.80073598,  0.53914145,
        2.18222253, -0.0204949 ,  1.89497538]))
(0.7633714956813656, array([ 1.28330219,  3.42358039, -0.71017124, -0.22606558,  1.79817203,
        0.03537217,  1.69545409,  0.05532054,  0.18420457,  0.66006328,
        1.90185263,  1.83799063,  1.34648277,  1.23316087,  1.88015176,
        0.66759388,  0.55141336,  0.01479669,  0.12259395, -1.20440331,
        0.20033897,  0.73103196,  1.57050914,  1.33848647,  1.04836598,
        1.05434792,  2.1285088 ,  0.59302209,  1.05159501,  1.80907981,
       -0.31412459,  1.94289733,  1.61083656,  0.15204053,  0.82155536,
        0.97039219,  0.0802732 ,  0.13833287,  0.47386311,  1.44670472,
        0.69443653,  0.41503496,  0.33913536,  0.14154835,  0.88312616,
        1.201827  ,  0.65515584,  0.41276596,  1.62240827,  0.38113095,
        0.70646734,  0.09862538,  0.84329855,  1.69361832,  0.77533139,
        1.85033687, -0.13765243,  4.57797202,  2.7704513 ,  0.04623098,
        0.79342599,  0.63552099,  1.37221909,  1.6394855 ,  0.9760886 ,
       -0.53003754, -0.20804954,  2.20623946,  0.26881293,  0.34386435,
        1.7042261 ,  1.59486613,  0.85417079,  1.35705677,  0.94515579,
       -0.09348081, -0.3483998 ,  0.49779698,  0.77922482,  0.40323556,
        1.34574603,  0.39672373,  0.31301364,  0.7542856 ,  0.20377336,
        0.78649009,  0.41638545,  0.76281733,  0.82672535,  0.55893506,
        2.179798  , -0.02956482,  1.89627749]))
(0.7659868687894619, array([ 1.29666326,  3.43834445, -0.72302495, -0.21000834,  1.80392909,
        0.04679889,  1.70446426,  0.04974162,  0.18589635,  0.65290271,
        1.90178092,  1.83542874,  1.34452745,  1.22842172,  1.86858795,
        0.66219086,  0.54067582,  0.08243856,  0.13399775, -1.20711744,
        0.20599827,  0.73508044,  1.56632036,  1.34983822,  1.04990286,
        1.05848372,  2.12889481,  0.58420468,  1.05637095,  1.80864851,
       -0.32423561,  1.92955526,  1.59500325,  0.16024894,  0.8216631 ,
        0.96922859,  0.09848666,  0.15428269,  0.51297241,  1.46756273,
        0.67865891,  0.39953529,  0.3547997 ,  0.12904147,  0.89057661,
        1.19880371,  0.64089136,  0.40857249,  1.62956849,  0.38663272,
        0.70866993,  0.0765357 ,  0.84768883,  1.67429292,  0.75702571,
        1.84485991, -0.15004386,  4.58405428,  2.77106097,  0.04651663,
        0.7882122 ,  0.63753858,  1.37755631,  1.64577783,  0.98409539,
       -0.5291468 , -0.20899849,  2.20538672,  0.26704762,  0.34549796,
        1.69622099,  1.5955199 ,  0.8571319 ,  1.35902409,  0.9476144 ,
       -0.09093906, -0.34296733,  0.48591118,  0.79555856,  0.3947512 ,
        1.34582039,  0.38698568,  0.29670396,  0.74196862,  0.23252028,
        0.78754512,  0.39466791,  0.74529004,  0.82339476,  0.54506818,
        2.18913978, -0.02470813,  1.90533024]))
(0.7637168844511887, array([ 1.28576438,  3.43110562, -0.70589519, -0.22058912,  1.79534503,
        0.04113605,  1.69130938,  0.06644678,  0.18686455,  0.66312094,
        1.90440093,  1.85059626,  1.34985779,  1.2331737 ,  1.88008225,
        0.66752156,  0.55016942,  0.01358257,  0.12252162, -1.21322659,
        0.2074663 ,  0.73871427,  1.5846868 ,  1.36392823,  1.0270565 ,
        1.03583734,  2.11187546,  0.58835784,  1.04441232,  1.79442964,
       -0.31674324,  1.93470902,  1.60121246,  0.15169193,  0.8218156 ,
        0.97152301,  0.07988904,  0.13644845,  0.47324126,  1.44635096,
        0.69625375,  0.41652758,  0.33916815,  0.1411079 ,  0.88026096,
        1.20236305,  0.65543976,  0.41319035,  1.6207764 ,  0.37980551,
        0.70432406,  0.09893994,  0.84357565,  1.69390204,  0.77412622,
        1.84990521, -0.13911303,  4.57839238,  2.77078776,  0.04656744,
        0.79347957,  0.63582302,  1.37259965,  1.63981717,  0.97646973,
       -0.52979156, -0.20775967,  2.20657645,  0.26898761,  0.34411479,
        1.70388813,  1.59482475,  0.85440614,  1.35741394,  0.94554888,
       -0.09309196, -0.34796352,  0.4992146 ,  0.77755029,  0.40369421,
        1.34554693,  0.39802523,  0.31489931,  0.75476248,  0.18985748,
        0.79502429,  0.41792866,  0.76143979,  0.83854343,  0.55081835,
        2.16845902, -0.01938238,  1.90620888]))
(0.7649590216456227, array([ 1.27651844,  3.40985198, -0.71743637, -0.23290568,  1.80095274,
        0.03423034,  1.67060935,  0.05901925,  0.16750596,  0.65180019,
        1.88904247,  1.84978701,  1.33372551,  1.2331682 ,  1.88144286,
        0.66739773,  0.55004412,  0.01603982,  0.12281416, -1.24092582,
        0.22947991,  0.74426342,  1.59240925,  1.34442707,  1.04660187,
        1.08800901,  2.15855123,  0.60069271,  1.06488626,  1.83337976,
       -0.31045614,  1.95454295,  1.62859608,  0.15682703,  0.81875682,
        0.9694172 ,  0.07987842,  0.13896411,  0.4680934 ,  1.4472828 ,
        0.68965482,  0.40752685,  0.34645858,  0.14234947,  0.88401024,
        1.19755914,  0.6521014 ,  0.41011862,  1.62046498,  0.37795096,
        0.69979778,  0.08183444,  0.84572527,  1.68660072,  0.76907183,
        1.84835993, -0.13593426,  4.5783357 ,  2.76827555,  0.0438119 ,
        0.78981764,  0.6347079 ,  1.37302028,  1.64063404,  0.97892815,
       -0.53139755, -0.2106158 ,  2.20315623,  0.26650017,  0.34355234,
        1.70185938,  1.5962998 ,  0.85418504,  1.35558381,  0.94420677,
       -0.09487174, -0.34798872,  0.49123717,  0.78040357,  0.4001271 ,
        1.34156703,  0.38931453,  0.30927695,  0.7469983 ,  0.1591933 ,
        0.8221274 ,  0.40977569,  0.7529632 ,  0.87226646,  0.56714788,
        2.20204788, -0.04761186,  1.8781207 ]))
(0.7631766265453885, array([ 1.28029032,  3.42160619, -0.70805252, -0.22700915,  1.79603679,
        0.02141234,  1.69367448,  0.05302504,  0.18834116,  0.6650264 ,
        1.90639562,  1.84202827,  1.35106249,  1.23325586,  1.88031331,
        0.67014899,  0.55098783,  0.01540591,  0.12514905, -1.20419936,
        0.20005105,  0.73072331,  1.5698449 ,  1.3570238 ,  1.06981755,
        1.05379449,  2.12795721,  0.59238938,  1.05118425,  1.80826497,
       -0.31468996,  1.94130655,  1.60962927,  0.16854955,  0.81051835,
        0.97202538,  0.07909271,  0.14045265,  0.47345952,  1.42279713,
        0.69231999,  0.41546817,  0.35507477,  0.14610251,  0.88564794,
        1.20220416,  0.65354962,  0.41516004,  1.62447408,  0.37931082,
        0.70642894,  0.10468332,  0.84270107,  1.69279259,  0.7738277 ,
        1.85325812, -0.13220268,  4.56202431,  2.77123954,  0.04694293,
        0.79171131,  0.64657932,  1.37815321,  1.6292387 ,  0.98358936,
       -0.53093823, -0.20891288,  2.20545409,  0.26783662,  0.35458522,
        1.70367939,  1.61099181,  0.8532387 ,  1.35852763,  0.94438752,
       -0.09433675, -0.34910807,  0.49869891,  0.78166027,  0.40126996,
        1.34319987,  0.3770828 ,  0.31821234,  0.75314831,  0.20584655,
        0.78614368,  0.41518364,  0.7627651 ,  0.82613159,  0.55740384,
        2.17999684, -0.02888625,  1.89711726]))
(0.7642120294422904, array([ 1.28675889,  3.42840641, -0.71477129, -0.21933157,  1.80124576,
       -0.01153521,  1.68995761,  0.04445273,  0.19470906,  0.67819967,
        1.91520603,  1.85152022,  1.36110915,  1.23348799,  1.88173506,
        0.6655605 ,  0.54658904,  0.01386531,  0.12085834, -1.20632576,
        0.20137685,  0.73102961,  1.56684716,  1.33104258,  1.03314608,
        1.0554127 ,  2.12935724,  0.59324451,  1.05283468,  1.80759878,
       -0.31405032,  1.9367446 ,  1.60778413,  0.22308562,  0.81567608,
        0.97069243,  0.02957352,  0.14340782,  0.46700826,  1.41190864,
        0.69017906,  0.40894891,  0.33839403,  0.14205773,  0.88924878,
        1.20078298,  0.65251139,  0.41382039,  1.62081663,  0.38421652,
        0.70349091,  0.11328485,  0.8483988 ,  1.68714189,  0.76943246,
        1.85130597, -0.11500055,  4.59057548,  2.76954247,  0.04504003,
        0.79150328,  0.62850342,  1.37086951,  1.64898133,  0.9755173 ,
       -0.52915363, -0.20812523,  2.20593888,  0.26896714,  0.33694667,
        1.72943868,  1.60233998,  0.85527952,  1.35609278,  0.94610821,
       -0.09287943, -0.34639513,  0.49299813,  0.78497498,  0.40103394,
        1.34386206,  0.33317001,  0.32899776,  0.74839484,  0.21606321,
        0.786416  ,  0.40932494,  0.75392678,  0.82530631,  0.55169911,
        2.18470213, -0.02572085,  1.89925715]))
(0.763271261379282, array([ 1.28393577,  3.42442658, -0.71082541, -0.2251977 ,  1.79917576,
        0.02061867,  1.69304726,  0.05292248,  0.18855259,  0.66452891,
        1.90614483,  1.84193565,  1.35086892,  1.23316657,  1.88025872,
        0.67019709,  0.55054776,  0.0148417 ,  0.12519715, -1.20415604,
        0.19996321,  0.73077822,  1.56996823,  1.35664432,  1.06986398,
        1.05359428,  2.12778709,  0.59241998,  1.05105642,  1.80831139,
       -0.31464146,  1.94129725,  1.60918864,  0.16859946,  0.81040601,
        0.97156142,  0.07912291,  0.14034833,  0.47345933,  1.4228622 ,
        0.69209465,  0.41538176,  0.35481256,  0.14524172,  0.88495326,
        1.20237452,  0.65388374,  0.41466945,  1.62485632,  0.37942606,
        0.70730908,  0.10569458,  0.84217815,  1.69293575,  0.77381211,
        1.85259832, -0.13147289,  4.56180546,  2.77098024,  0.04671488,
        0.79143623,  0.64634224,  1.37780043,  1.6290001 ,  0.98303669,
       -0.54512176, -0.21978569,  2.22572833,  0.2285529 ,  0.35416757,
        1.7028757 ,  1.61014372,  0.85302633,  1.3583579 ,  0.96310429,
       -0.09331762, -0.38415539,  0.498577  ,  0.78157152,  0.40122968,
        1.34343678,  0.37704355,  0.31790719,  0.75316893,  0.20528898,
        0.78626379,  0.41490232,  0.76271835,  0.8259542 ,  0.55765267,
        2.17977052, -0.02909528,  1.89684044]))
(0.764273970635881, array([ 1.27660865,  3.41985263, -0.70605947, -0.22723807,  1.79224034,
        0.02455883,  1.69606443,  0.05176868,  0.18512831,  0.66742246,
        1.90580069,  1.84175201,  1.35072499,  1.23313256,  1.88064862,
        0.66994892,  0.54916201,  0.01609049,  0.12517936, -1.2053154 ,
        0.20045813,  0.73071354,  1.56855437,  1.35871059,  1.06962797,
        1.05446155,  2.12851915,  0.59229114,  1.05167733,  1.80760957,
       -0.31505759,  1.94112847,  1.61071262,  0.16942253,  0.81049606,
        0.97353367,  0.07891818,  0.13937673,  0.47101351,  1.42352673,
        0.69277379,  0.41454954,  0.35777901,  0.14804639,  0.88539725,
        1.20097128,  0.65325962,  0.4148108 ,  1.62303839,  0.37739998,
        0.70193859,  0.09918263,  0.84436045,  1.69110656,  0.77227209,
        1.85339644, -0.13040595,  4.56325112,  2.77140353,  0.047011  ,
        0.79040316,  0.6468685 ,  1.37911872,  1.63063146,  0.98562456,
       -0.47720058, -0.1906505 ,  2.24670563,  0.31972654,  0.35540766,
        1.70346218,  1.6120126 ,  0.8540181 ,  1.3585715 ,  0.91031831,
       -0.09524751, -0.43050619,  0.49781492,  0.78118117,  0.40114438,
        1.34112223,  0.37627668,  0.31915756,  0.75196617,  0.20868149,
        0.78462179,  0.41465829,  0.75944365,  0.82586149,  0.55537108,
        2.18132773, -0.02899435,  1.89718034]))
(0.7628959831200387, array([ 1.28303834,  3.4205091 , -0.70407433, -0.22997979,  1.79463238,
        0.02194134,  1.69435143,  0.05258993,  0.18803765,  0.66569108,
        1.90651236,  1.84213755,  1.35120752,  1.23351226,  1.88069275,
        0.67023884,  0.57210879,  0.01389282,  0.1252389 , -1.2042383 ,
        0.20023703,  0.73077521,  1.56901573,  1.35784461,  1.06986525,
        1.0536081 ,  2.12775387,  0.59247373,  1.05126459,  1.80779513,
       -0.31456526,  1.94037451,  1.60954709,  0.1725861 ,  0.80971861,
        0.96491838,  0.06661514,  0.13760977,  0.47203409,  1.43121605,
        0.69615247,  0.40935167,  0.36351123,  0.1471257 ,  0.88433597,
        1.19861411,  0.65540294,  0.40745653,  1.62744575,  0.37392112,
        0.70464919,  0.10289206,  0.84721634,  1.69085369,  0.77656863,
        1.84451045, -0.1334817 ,  4.5768061 ,  2.76645234,  0.04218645,
        0.79718767,  0.63276304,  1.37144433,  1.63219152,  0.98074696,
       -0.53176002, -0.20961182,  2.20480893,  0.26689583,  0.39424785,
        1.69621581,  1.62838853,  0.85564628,  1.36503861,  0.94392857,
       -0.09489181, -0.34927517,  0.49126368,  0.77715216,  0.40653773,
        1.3512126 ,  0.3835042 ,  0.31558335,  0.75240684,  0.20767459,
        0.78554608,  0.41450057,  0.76033612,  0.82531036,  0.55628178,
        2.1802559 , -0.02818651,  1.89728187]))
(0.7640152866882157, array([ 1.30007987,  3.42521431, -0.69999648, -0.23304373,  1.79805947,
        0.02309531,  1.69594391,  0.04995536,  0.18534725,  0.66775659,
        1.90552735,  1.84201649,  1.350579  ,  1.23377518,  1.88184673,
        0.67051973,  0.63066222,  0.00817209,  0.12572735, -1.20515445,
        0.20079009,  0.73114986,  1.56609339,  1.36014328,  1.07003252,
        1.05293305,  2.12705673,  0.59276149,  1.05144927,  1.80612747,
       -0.3143375 ,  1.93754603,  1.60845565,  0.18534997,  0.80699173,
        0.94356281,  0.07532824,  0.1281024 ,  0.46594701,  1.41154882,
        0.70682326,  0.39035651,  0.38935535,  0.14855121,  0.87787823,
        1.18773672,  0.66206421,  0.38260621,  1.63673227,  0.3571693 ,
        0.69941962,  0.09737841,  0.85970495,  1.68446754,  0.78360106,
        1.81653365, -0.13329987,  4.55807959,  2.7529281 ,  0.02873934,
        0.81229449,  0.65233951,  1.38285816,  1.63018222,  0.98811774,
       -0.53053689, -0.20899074,  2.20509288,  0.2677193 ,  0.3404721 ,
        1.71042935,  1.6101183 ,  0.86381365,  1.35649151,  0.94529734,
       -0.09377506, -0.34702778,  0.46824894,  0.76337088,  0.4217554 ,
        1.37382522,  0.40141036,  0.30747891,  0.74935378,  0.21313633,
        0.78311956,  0.41093477,  0.75055399,  0.82214537,  0.55233869,
        2.18133867, -0.02712218,  1.89676842]))
(0.7628059748412062, array([ 1.273742  ,  3.4033843 , -0.69074711, -0.23193965,  1.82905078,
        0.02727401,  1.69993691,  0.05651696,  0.19125484,  0.67110754,
        1.91027241,  1.84545821,  1.35641139,  1.23369828,  1.8807516 ,
        0.67013328,  0.57017312,  0.01187895,  0.12513334, -1.20446236,
        0.2003826 ,  0.73066483,  1.56797234,  1.35845676,  1.06977756,
        1.05334861,  2.12745082,  0.59241396,  1.05123686,  1.80704121,
       -0.31468312,  1.9395902 ,  1.60999359,  0.17246264,  0.80937525,
